cell	formula	cached_value
L5	MIN(25000,SUM(Health_Insurance_80D,Preventive_Health_80D))	0
L6	TotAmtA1.80D	0
D11	D10+1	2
D12	D11+1	3
L14	SUM(AmtA1.80D)	0
L16	MIN(50000, SUM(Health_InsuranceSC_80D, Preventive_Health_SC_80D, Medical_Expenditure_SC_80D))	0
L17	TotAmtB1.80D	0
D22	D21+1	2
D23	D22+1	3
L25	SUM(AmtB1.80D)	0
L29	MIN(25000,SUM(Health_Insurance2_80D,Preventive_Health2_80D))	0
L30	TotAmtA2.80D	0
D35	D34+1	2
D36	D35+1	3
L38	SUM(AmtA2.80D)	0
L40	MIN(50000,SUM(Health_Insurance3_80D,Preventive_Health3_80D,Medical_Expenditure2_80D))	0
L41	TotAmtB2.80D	0
D46	D45+1	2
D47	D46+1	3
L49	SUM(AmtB2.80D)	0
L52	IF(bacValue=1,0,MIN(GTI_LIMIT,MIN(100000,SUM(Self_And_Family_80D,Senior_Citizen_80D,Parents_80D,Parents_SC_80D))))	0
