cell	formula	cached_value
F11	F10+1	2
K14	SUM(TradingAcc_RevenueAmount)	0
N15	SUM(TradingAcc_SalesOfGoods,TradingAcc_SalesOfServices,TradingAcc_RevenueTotal)	0
N26	SUM(TradingAcc_UnionExciseDuties,TradingAcc_ServiceTax,TradingAcc_VatOrSalesTax,TradingAcc_CGST,TradingAcc_SGST,TradingAcc_IGST,TradingAcc_UTGST,TradingAcc_AnyOtherDuty)	0
N27	SUM(TradingAcc_TotalOfSalesOrGross,TradingAcc_GrossRecieptsFromProfession,TradingAcc_TotalDutiesTaxesCess)	0
N29	SUM(TradingAcc_TotalRevenueFromOperations,TradingAcc_ClosingStockOfFinishedStocks)	0
N32	SUM(TradingAcc_CarriageInward,TradingAcc_PowerAndFuel,SUM(TradingAcc_OtherDirectAmount))	0
F38	F37+1	2
K41	SUM(TradingAcc_OtherDirectAmount)	0
N54	SUM(TradingAcc_CustomDuty,TradingAcc_CounterVeilingDuty,TradingAcc_SpecialAdditionalDuty,TradingAcc_UnionExciseDuty,TradingAcc_DutiesServiceTax,TradingAcc_DutiesVatOrSalesTax,TradingAcc_DutiesCGST,TradingAcc_DutiesSGST,TradingAcc_DutiesIGST,TradingAcc_DutiesUTGST,TradingAcc_DutiesAnyOtherTax)	0
N55	ManuFactureAcc_CostOfGoodsProduced	0
N56	TradingAcc_TotalOfCreditsToTradingAccount-TradingAcc_OpeningStockOfFinishedGoods-TradingAcc_Purchases-TradingAcc_TotalDirectExpenses-TradingAcc_TotalDuties-TradingAcc_CostOfGoods	0
