cell	formula	cached_value
BB50	IF(UPPER(LEFT(sheet1.Status,1))="F","",IF(OR(UPPER(Sheet1.115BAC)=UPPER("(Select)"),UPPER(Sheet1.OptOutNewTaxRegime_New_Yes)="NO",UPPER(Sheet1.OptOutNewTaxRegime_New_No)="NO",UPPER(Sheet1.OptOutNewTaxRegime_New_NA)="NO"),1,IF(OR(UPPER(Sheet1.OptOutNewTaxRegime_New_Yes)="YES",UPPER(Sheet1.OptOutNewTaxRegime_New_No)="YES",UPPER(Sheet1.OptOutNewTaxRegime_New_NA)="YES"),2,"")))	1
BB52	IF(UPPER(LEFT(sheet1.Status,1))="F","",IF(OR(UPPER(Sheet1.115BAC)=UPPER("(Select)"),UPPER(Sheet1.OptOutNewTaxRegime_New_Yes)="NO",UPPER(Sheet1.OptOutNewTaxRegime_New_No)="YES",UPPER(Sheet1.OptOutNewTaxRegime_New_NA)="NO"),1,IF(OR(UPPER(Sheet1.OptOutNewTaxRegime_New_Yes)="YES",UPPER(Sheet1.OptOutNewTaxRegime_New_No)="NO",UPPER(Sheet1.OptOutNewTaxRegime_New_NA)="YES"),2,"")))	1
AO110	BP!I72	0
AO111	IncD.IncomeFromSal_ii+IncD.IncomeFromSal_iii+IncD.IncomeFromSal_iv	0
AY112	COUNTIF(Sheet1.Nature,"Sec 10(10B) First proviso - Compensation limit notified by CG in the Official Gazette ")	0
AZ112	COUNTIF(Sheet1.Nature1,"Interest accrued on contributions to provident fund to the extent taxable as per first proviso to section 10(11)")	0
BB112	SUM(IncD.IncomeFromSal_ii,IncD.IncomeFromSal_iii,IncD.IncomeFromSal_iv)	0
AY113	COUNTIF(Sheet1.Nature,"Sec 10(10B) Second proviso - Compensation under scheme approved by the Central Government")	0
AZ113	COUNTIF(Sheet1.Nature1,"Interest accrued on contributions to provident fund to the extent taxable as per second proviso to section 10(11)")	0
AY114	COUNTIF(Sheet1.Nature,"Sec 10(10C)-Amount received/receivable on voluntary retirement or termination of service")	0
AZ114	COUNTIF(Sheet1.Nature1,"Interest accrued on contributions to provident fund to the extent taxable as per first proviso to section 10(12)")	0
BC114	Sheet1.HRA	0
AO115	IncomeNotified89A_AmountUS+IncomeNotified89A_AmountUK+IncomeNotified89A_AmountCan	0
AY115	SUM(AY112:AY114)	0
AZ115	COUNTIF(Sheet1.Nature1,"Interest accrued on contributions to provident fund to the extent taxable as per second proviso to section 10(12)")	0
BC115	SUMIF(Sheet1.Nature,"Sec 10(13A)-Allowance to meet expenditure incurred on house rent",Sheet1.Amount)	0
AZ120	SUM(AZ112:AZ115)	0
AO121	MAX(0,SUM(Sheet1.Amount,Sheet1.HRA))	0
H124	H123+1	2
H125	H124+1	3
H126	H125+1	4
AO128	Sch10of13A_ElgiblExmptAllwnce10of13A	0
AO130	MAX(0,IncD.IncomeFromSal_i-MIN(IncD.IncomeFromSal_allow,IncD.IncomeFromSal_ii+IncD.IncomeFromSal_iii+IncD.IncomeFromSal_iv))	0
BB130	IF(LEFT(Sheet1.OptOutNewTaxRegime,2)="Ne",1,IF(LEFT(Sheet1.OptOutNewTaxRegime,2)="Ol",2,0))	0
AO131	MAX(0,IncD.IncomeFromSal_iva+IncD.IncomeFromSal_v+IncD.IncomeFromSal_ivc)	0
BB131	IF(bacValue=1,1,IF(bacValue=2,2,0))	1
