cell	formula	cached_value
O4	MIN(125000-P4-P6,H27)	0
P4	MIN(125000,taxableInc112A)	0
O6	MIN(125000-P4-P6-O4,H78)	0
P6	MIN(125000-P4,taxableIncPTI_LTCG12)	0
D7	D6+1	2
O7	MIN(125000-P7,H57)	0
P7	MIN(125000,H59)	0
D8	D7+1	3
D9	D8+1	4
D10	D9+1	5
D11	D10+1	6
I12	SUM(SPI.AmtIncluded)	0
AR14	SUM(AQ17:AQ19)	0
AS14	SUM(AQ17:AQ19)+10	10
AT14	SUM(AQ17:AQ19)-10	-10
AV14	SUM(AK20:AK21)	0
AW14	SUM(AK20:AK21)+10	10
AX14	SUM(AK20:AK21)-10	-10
AS16	IF(AT16=AR14,"Crr",IF(AT16=AS14,"Crr",IF(AT16=AT14,"Crr","Err")))	Crr
AT16	SUM(splRateInc111b,splRateInc115AD1b,splRateIncPTI_STCG20)	0
AW16	IF(AX16=AV14,"Crr",IF(AX16=AW14,"Crr",IF(AX16=AX14,"Crr","Err")))	Crr
AX16	SUM(splRateInc115AD_STCG30,splRateIncPTI_STCG30)	0
AJ17	MAX(0,(STCG.A2iie_CapgainonAssets+STCG.A3a_NRItaxSTTPaid)-(STCG_DTAA_A3ie+STCG_DTAA_A4a))	0
AK17	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3-AJ17))	0
AP17	MAX(0,(STCG.A2ie_2ei_CapgainonAssets+STCG.A3aii_NRItaxSTTPaid)-(STCG_DTAA_A3ie_20+STCG_DTAA_A4a_20))	0
AQ17	MAX(0,MIN(stcg.IncOfCurYrAfterSetOffBFLosses3c-0,AP17))	0
AS17	IF(AT17<0,IF(splRateInc111b=0,"Crr",IF(splRateInc111b>0,"Err")),IF(AT17<splRateInc111b,"Err","Crr"))	Crr
AT17	(STCG.A2ie_2ei_CapgainonAssets+STCG.A3aii_NRItaxSTTPaid)-(STCG_DTAA_A3ie_20+STCG_DTAA_A4a_20)	0
AW17	IF(AX17<0,IF(splRateInc115AD_STCG30=0,"Crr",IF(splRateInc115AD_STCG30>0,"Err")),IF(AX17<splRateInc115AD_STCG30,"Err","Crr"))	Crr
AX17	(STCG.A4e_CapgainonAssets-STCG_DTAA_A5e)	0
