cell	formula	cached_value
P3	MIN(125000,H28)	0
P5	MIN(125000-P3,H79)	0
P6	MIN(125000,H59)	0
D7	D6+1	2
D8	D7+1	3
D9	D8+1	4
D10	D9+1	5
D11	D10+1	6
I12	SUM(SPI.AmtIncluded)	0
G18	R18	0
H18	SI_111	0
I18	os.TaxBenefitTotal	0
R18	MAX(0,MAX(0,os.IncomeBenefitTotal)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q18),SUMIF(OS_DTAASectionCode,Q18,os.DTAA_AmtChk))))	0
AC18	F18	1
AD18	SI_111	0
AE18	SI_111_taxableInc	0
AF18	I18	0
D19	D18+1	2
G19	rh.IncOfCurYrAfterSetOffBFLosses_DTAARates	0
H19	DTAA_Inc_OS	0
R19	MAX(0,MAX(0,SUMIF(os.check,Q19,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q19),SUMIF(OS_DTAASectionCode,Q19,os.DTAA_AmtChk))))	0
U19	IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",0,IF(bacValue=1,400000,IF(AND(MID(sheet1.Status,1,1)="I",age>59,age<80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),300000,IF(AND(MID(sheet1.Status,1,1)="I",age>=80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),500000,IF(AND(OR(MID(sheet1.Status,1,1)="I",MID(sheet1.Status,1,1)="H"),OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),250000,0)))))	400000
AC19	F19	1
AD19	DTAA_Inc_OS	0
AE19	DTAA_INCOME_OS	0
AF19	DTAA_TAX_OS	0
AC20	F20	15
AD20	splRateInc1A	0
AE20	taxableInc1A	0
AF20	I20	0
G21	BFLAtemp20Sec111a	0
H21	temp11A20_exmp_New	0
I21	ROUND(H21*F21/100,0)	0
AD21	splRateInc1B	0
AE21	taxableInc1B	0
U22	Sheet8b.TotalIncome-Sheet8b.IncChargeableTaxSplRates	0
AC22	F22	20
AD22	splRateInc21	0
AE22	taxableInc21	0
G23	BFLAtemp125Sec_112	0
H23	temp112_125_exmp_New	0
I23	MAX(0,ROUND((H23*F23/100)-LTCG.B1g_ImmpropertyB1e1c,0))	0
AD23	splRateInc21B	0
AE23	taxableInc21B	0
D24	D23+1	5
G24	BFLAtemp10SecPro	0
H24	temp112pro_exmp	0
I24	ROUND(H24*F24/100,0)	0
AC24	F24	0
AD24	splRateInc22	0
AE24	taxableInc22	0
AD25	splRateInc112Proviso_20	0
AE25	H25	0
AF25	I25	0
G26	BFLAtemp125SecPro	0
H26	temp112Proviso_125_exmp_New	0
I26	ROUND(H26*F26/100,0)	0
AD26	splRateInc112Proviso_125	0
AE26	H26	0
AF26	I26	0
AD27	G27	0
G28	BFLAtemp125Sec_112A	0
H28	temp112A_125_exmp_New	0
I28	ROUND(IF(taxableInc2B>P3,(taxableInc2B-P3)*F28/100,0),0)	0
G30	BFLAtemp125Sec112_c	0
H30	splRateInc21ciiiB	0
I30	ROUND(H30*F30/100,0)	0
D31	D30+1	8
G31	R31	0
H31	G31	0
I31	ROUND(H31*F31/100,0)	0
R31	MAX(0,MAX(0,os.WinLottRacePuzz)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q31),SUMIF(OS_DTAASectionCode,Q31,os.DTAA_AmtChk))))	0
AD31	splRateInc115BB	0
AE31	taxableInc115BB	0
G32	R32	0
H32	G32	0
R32	MAX(0,MAX(0,os.WinOnlineGame)-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q32),SUMIF(OS_DTAASectionCode,Q32,os.DTAA_AmtChk))))	0
AD32	G32	0
AE32	H32	0
G33	BFLAtemp115AD30	0
R33	MAX(0,MAX(0,SUMIF(os.check,Q33,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q33),SUMIF(OS_DTAASectionCode,Q33,os.DTAA_AmtChk))))	0
G34	sheet10.Inc115BBF	0
R34	MAX(0,MAX(0,SUMIF(os.check,Q34,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q34),SUMIF(OS_DTAASectionCode,Q34,os.DTAA_AmtChk))))	0
G35	sheet10.Inc115BBG	0
R36	MAX(0,MAX(0,SUMIF(os.check,Q36,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q36),SUMIF(OS_DTAASectionCode,Q36,os.DTAA_AmtChk))))	0
D37	D33+1	11
G37	BFLAtemp20Sec115ad1bii	0
H37	splRateInc5AD1biipB	0
I37	ROUND(H37*F37/100,0)	0
G38	R38	0
U38	IF(AND(U22>0,U22>=U19),0,U19-U22)	400000
G39	R39	0
H39	G39	0
I39	ROUND(H39*F39/100,0)	0
G40	R40	0
H40	G40	0
G41	R41	0
H41	G41	0
U41	IF(U38<G22,MAX(0,(G22-U38)),0)	0
W41	IF(U38<G22,0,(U38-G22))	400000
U42	IF(W41<G20,MAX(0,G20-W41),0)	0
W42	IF(W41<G20,0,(W41-G20))	400000
AL42	F74	1
U43	IF(W47<G24,MAX(G24-W47),0)	0
W43	IF(W47<G24,0,(W47-G24))	400000
H44	G44	0
I44	ROUND(H44*F44/100,0)	0
U44	IF(W43<G27,MAX(0,(G27-W43)),0)	0
W44	IF(W43<G27,0,(W43-G27))	400000
U45	IF(W44<G78,MAX(0,(G78-W44)),0)	0
W45	IF(W44<G78,0,(W44-G78))	400000
G46	R46	0
R46	MAX(0,MAX(0,SUMIF(os.check,Q46,os.SourceAmount))-MAX(0,SUMIF(OS_DTAASectionCode,Q46,os.DTAA_AmtChk)))	0
D47	D45+1	20
R47	MAX(0,MAX(0,SUMIF(os.check,O47,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q47),SUMIF(OS_DTAASectionCode,Q47,os.DTAA_AmtChk))))	0
U47	IF(W42<G75,MAX(G75-W42),0)	0
W47	IF(W42<G75,0,(W42-G75))	400000
G48	R48	0
R48	MAX(0,MAX(0,SUMIF(os.check,Q48,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q48),SUMIF(OS_DTAASectionCode,Q48,os.DTAA_AmtChk))))	0
G50	BFLAtemp125Sec_115AC	0
H50	splRateInc5AC1cB	0
I50	ROUND(H50*F50/100,0)	0
G51	R51	0
G53	BFLAtemp125Sec_115ACA	0
H53	splRateInc5ACA1b_B	0
I53	ROUND(H53*F53/100,0)	0
U53	IF(Final_Exemption_SI_New<splRateInc1B,MAX(0,(splRateInc1B-Final_Exemption_SI_New)),0)	0
W53	IF(Final_Exemption_SI_New<splRateInc1B,0,(Final_Exemption_SI_New-splRateInc1B))	400000
G54	R54	0
U54	IF(W53<splRateIncPTI_STCG20P,MAX(0,(splRateIncPTI_STCG20P-W53)),0)	0
W54	IF(W53<splRateIncPTI_STCG20P,0,(W53-splRateIncPTI_STCG20P))	400000
AF54	I54	0
G55	R55	0
U57	IF(W54<splRateInc21B,MAX(splRateInc21B-W54),0)	0
W57	IF(W54<splRateInc21B,0,(W54-splRateInc21B))	400000
G58	BFLAtemp115AD125	0
H58	G58	0
I58	ROUND(IF(H58>P5,(H58-P5)*F58/100,0),0)	0
AD58	G58	0
AE58	H58	0
AF58	I58	0
G59	BFLAtemp125Sec_115AD_iii	0
H59	splRateInc5ADiiiPB	0
I59	ROUND(IF(H59>P6,(H59-P6)*F59/100,0),0)	0
U59	IF(W57<splRateInc112Proviso_125,MAX(splRateInc112Proviso_125-W57),0)	0
W59	IF(W57<splRateInc112Proviso_125,0,(W57-splRateInc112Proviso_125))	400000
G60	R60	0
R60	MAX(0,MAX(0,SUMIF(os.check,Q60,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q60),SUMIF(OS_DTAASectionCode,Q60,os.DTAA_AmtChk))))	0
U60	IF(W59<splRateInc2B,MAX(splRateInc2B-W59),0)	0
W60	IF(W59<splRateInc2B,0,(W59-splRateInc2B))	400000
G61	R61	0
G63	os.Total115BE	0
U63	IF(W60<splRateIncPTI_LTCG12.5P112A,MAX(splRateIncPTI_LTCG12.5P112A-W60),0)	0
W63	IF(W60<splRateIncPTI_LTCG12.5P112A,0,(W60-splRateIncPTI_LTCG12.5P112A))	400000
R64	MAX(0,MAX(0,SUMIF(os.check,Q64,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q64),SUMIF(os.DTAAcheck,Q64,os.DTAA_AmtChk))))	0
G65	R64	0
H65	G65	0
I65	ROUND(H65*F65/100,0)	0
U65	IF(W63<splRateInc112A_10,MAX(splRateInc112A_10-W63),0)	0
W65	IF(W63<splRateInc112A_10,0,(W63-splRateInc112A_10))	400000
G67	R68	0
H67	G67	0
I67	ROUND(H67*F67/100,0)	0
R67	MAX(0,MAX(0,SUMIF(os.check,Q67,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q67),SUMIF(OS_DTAASectionCode,Q67,os.DTAA_AmtChk))))	0
U67	IF(W65<G78,MAX(G78-W65),0)	0
W67	IF(W65<G78,0,(W65-G78))	400000
G68	R34	0
R68	MAX(0,MAX(0,SUMIF(os.check,Q68,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",os.DTAAcheck,Q68),SUMIF(os.DTAAcheck,Q68,os.DTAA_AmtChk))))	0
G69	BFLAtemp20Sec11EA	0
I69	ROUND(H69*F69/100,0)	0
G70	BFLAtemp125Sec_115EA	0
H70	temp125Sec_115Ea	0
I70	ROUND(H70*F70/100,0)	0
G72	BFLAtemp125Sec_115EB	0
H72	splRateInc5Eb_B	0
I72	ROUND(H72*F72/100,0)	0
AC72	F72	12.5
AD72	G72	0
AE72	H72	0
AF72	I72	0
G73	stcg.IncOfCurYrAfterSetOffBFLosses3b_DTAARates	0
H73	G73	0
G74	ltcg.IncOfCurYrAfterSetOffBFLosses_DTAARates	0
AC74	F74	1
AD74	G74	0
AE74	H74	0
AF74	I74	0
AC75	F75	15
AD75	G75	0
AE75	H75	0
AF75	I75	0
G76	BFLAtempPTI20_STCG	0
H76	tempPTI20_exmp_New	0
I76	ROUND(H76*F76/100,0)	0
AC76	F76	20
AD76	G76	0
AE76	H76	0
AF76	I76	0
G77	BFLAtempPTI30	0
I77	ROUND(H77*F77/100,0)	0
AC77	F77	30
G79	BFLAtemp125Sec_112_PTI	0
H79	tempPTI_125_exmp_New	0
I79	ROUND(IF(H79>P5,(H79-P5)*F79/100,0),0)	0
G81	BFLAtemp125Sec_PTI	0
H81	splRateIncPTI_LTCG12.5P	0
I81	ROUND(H81*F81/100,0)	0
G83	MAX((Os_PTI_5A1ai-Os_PTI_5A1ai_DTAA),0)	0
H83	G83	0
I83	ROUND(H83*F83/100,0)	0
G84	MAX((Os_PTI_5A1aA-Os_PTI_5A1aA_DTAA),0)	0
AD84	G84	0
G85	MAX((Os_PTI_5A1aii-Os_PTI_5A1aii_DTAA),0)	0
AC85	F85	20
G86	MAX((Os_PTI_5A1aiia-Os_PTI_5A1aiia_DTAA),0)	0
G87	MAX((Os_PTI_5A1aiiaa-Os_PTI_5A1aiiaa_DTAA),0)	0
G88	MAX((Os_PTI_5A1aiiab-Os_PTI_5A1aiiab_DTAA),0)	0
G89	MAX((Os_PTI_5A1aiiac-Os_PTI_5A1aiiac_DTAA),0)	0
G90	MAX((Os_PTI_5A1aiii-Os_PTI_5A1aiii_DTAA),0)	0
G91	MAX((Os_PTI_5A1bA-Os_PTI_5A1aibA_DTAA),0)	0
G92	MAX((OS_PTI_5AC1ab-Os_PTI_5AC1ab_DTAA),0)	0
AC92	F92	10
AD92	G92	0
AE92	H92	0
AF92	I92	0
G93	MAX((OS_PTI_5ACA1a-Os_PTI_5ACA1a_DTAA),0)	0
G94	MAX((OS_PTI_5AD1i-Os_PTI_5AD1i_DTAA),0)	0
G95	MAX((OS_PTI_5AD1iP-Os_PTI_5AD1iP_DTAA),0)	0
AC96	F96	0
G97	MAX((OS_PTI_5BBA-Os_PTI_5BBA_DTAA),0)	0
G98	MAX((OS_PTI_5BBC-Os_PTI_5BBC_DTAA),0)	0
AC98	F98	0
D99	D98+1	57
AC99	F99	0
AC100	F100	0
G101	MAX((OS_PTI_5BBF-Os_PTI_5BBF_DTAA),0)	0
G102	MAX((OS_PTI_5BBG-Os_PTI_5BBG_DTAA),0)	0
AF102	I102	0
G103	R103	0
R103	MAX(0,MAX(0,SUMIF(os.check,Q103,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q103),SUMIF(OS_DTAASectionCode,Q103,os.DTAA_AmtChk))))	0
AD103	G103	0
AE103	H103	0
G104	R104	0
R104	MAX(0,MAX(0,SUMIF(os.check,Q104,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q104),SUMIF(OS_DTAASectionCode,Q104,os.DTAA_AmtChk))))	0
AE104	H104	0
G105	MAX((Os_PTI_5A1aiiaaP-Os_PTI_5A1aiiaaP_DTAA),0)	0
G106	F106	0
H106	G106	0
I106	ROUND(H106*F106/100,0)	0
G107	R107	0
I107	ROUND(H107*F107/100,0)	0
R107	MAX(0,MAX(0,SUMIF(os.check,Q107,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q107),SUMIF(OS_DTAASectionCode,Q107,os.DTAA_AmtChk))))	0
AC107	F107	9
AD107	G107	0
AE107	H107	0
AF107	I107	0
G108	MAX((Os_PTI_5A1aiiaa2P-Os_PTI_5A1aiiaa2P_DTAA),0)	0
AE108	H108	0
G109	R109	0
R109	MAX(0,MAX(0,SUMIF(os.check,Q109,os.SourceAmount))-MAX(0,IF(MID(sheet1.ResidentialStatus1,1,3)="NRI",SUMIFS(os.DTAA_AmtChk,os.TRC,"=Yes",OS_DTAASectionCode,Q109),SUMIF(OS_DTAASectionCode,Q109,os.DTAA_AmtChk))))	0
