cell	formula	cached_value
I9	G9+H9	0
Q9	O9+P9	0
T9	R9+S9	0
I10	G10+H10	0
L10	MAX(0,yr2003.BusLossOthThanSpecLossCF4a-yr2003.BusLossOthThanSpecLossCF4b)	0
L12	MAX(0,yr2005.BusLossOthThanSpecLossCF6a-yr2005.BusLossOthThanSpecLossCF6b)	0
L13	MAX(0,yr2006.BusLossOthThanSpecLossCF7a-yr2006.BusLossOthThanSpecLossCF7b)	0
I14	G14+H14	0
Q14	O14+P14	0
L15	MAX(0,yr2007.BusLossOthThanSpecLossCF9a-yr2007.BusLossOthThanSpecLossCF9b)	0
L16	MAX(0,yr2020.BusLossOthThanSpecLossCF10a-yr2020.BusLossOthThanSpecLossCF10b)	0
L17	MAX(0,yr2021.BusLossOthThanSpecLossCF11a-yr2021.BusLossOthThanSpecLossCF11b)	0
I18	G18+H18	0
Q18	O18+P18	0
T18	R18+S18	0
I19	G19+H19	0
Q19	O19+P19	0
T19	R19+S19	0
I20	G20+H20	0
Q20	O20+P20	0
T20	R20+S20	0
I21	G21+H21	0
Q21	O21+P21	0
T21	R21+S21	0
G22	SUM(G6:G21)	0
I22	SUM(I6:I16)	0
L22	SUM(L6:L17)	0
M22	SUM(M11:M17)	0
N22	SUM(CFL.specifiedLoss,yr1999.BusLossSpecBus,yr2020.LossFrmSpecifiedBusCF10,yr2021.LossFrmSpecifiedBusCF11)	0
O22	SUM(O6:O21)	0
Q22	SUM(Q6:Q16)	0
R22	SUM(R6:R21)	0
T22	SUM(T6:T16)	0
U22	SUM(U16:U21)	0
G24	sheet16.BalHPlossCurYrAftSetoff	0
L24	sheet16.BalBusLossAftSetoff	0
M24	ABS(MIN(sheet12.AdjustedPLFrmSpecuBus,0))	0
N24	ABS(MIN(sheet12.AdjustedPLFrmSpecifiedBus,0))	0
O24	IHLA.Eviii2_StclSetoff15Per+IHLA.Exii2_StclSetoff20Per+IHLA.Eviii3_StclSetoff30Per+IHLA.Eviii4_StclSetoffAppRate+IHLA.Eviii5_StclSetoffDTAARate	0
R24	IHLA.Eviii5_LtclSetOff10Per+IHLA.Exii8_LtclSetOff12.5Per+IHLA.Eviii6_LtclSetOff20Per+IHLA.Eviii8_LtclSetOffDTAARate	0
U24	ABS(MIN(os.BalanceOwnRaceHorse,0))	0
X24	sheet16.BalHPlossCurYrAftSetoff	0
Y24	sheet16.BalBusLossAftSetoff	0
Z24	ABS(MIN(0,sheet12.AdjustedPLFrmSpecuBus))	0
G25	IF(CFL_HP_Normal_2018>adjtotloss.HPLossCF9,MAX(0,totofbfloss.HPLossCF8-CFL_HP_Normal_2018+yr2007.HPLossCF10),MAX(0,totofbfloss.HPLossCF8-adjtotloss.HPLossCF9+yr2007.HPLossCF10))	0
L25	IF(yr2003.BusLossOthThanSpecLossCF4>adjtotloss.BusLossOthThanSpecLossCF9,MAX(0,totofbfloss.BusLossOthThanSpecLossCF8-yr2003.BusLossOthThanSpecLossCF4+yr2007.BusLossOthThanSpecLossCF10),MAX(0,totofbfloss.BusLossOthThanSpecLossCF8-adjtotloss.BusLossOthThanSpecLossCF9+yr2007.BusLossOthThanSpecLossCF10))	0
M25	IF(yr2006.LossFrmSpecBusCF9>adjtotloss.LossFrmSpecBusCF9,MAX(0,totofbfloss.LossFrmSpecBusCF8-yr2006.LossFrmSpecBusCF9+yr2007.LossFrmSpecBusCF10),MAX(totofbfloss.LossFrmSpecBusCF8-adjtotloss.LossFrmSpecBusCF9+yr2007.LossFrmSpecBusCF10))	0
N25	MAX(0,totofbfloss.LossFrmSpecifiedBusCF8-adjtotloss.LossFrmSpecifiedBusCF9+yr2007.LossFrmSpecifiedBusCF10)	0
O25	IF(CFL_STCG_Normal_2018>adjtotloss.STCGLossCF9,MAX(0,totofbfloss.STCGLossCF8-CFL_STCG_Normal_2018+yr2007.STCGLossCF10),MAX(0,totofbfloss.STCGLossCF8-adjtotloss.STCGLossCF9+yr2007.STCGLossCF10))	0
R25	IF(CFL_LTCG_Normal_2018>adjtotloss.LTCGLossCF9,MAX(0,totofbfloss.LTCGLossCF8-CFL_LTCG_Normal_2018+yr2007.LTCGLossCF10),MAX(0,totofbfloss.LTCGLossCF8-adjtotloss.LTCGLossCF9+yr2007.LTCGLossCF10))	0
U25	IF(yr2022.OthSrcLossRaceHorseCF11>adjtotloss.OthSrcLossRaceHorseCF9,MAX(0,totofbfloss.OthSrcLossRaceHorseCF8-yr2022.OthSrcLossRaceHorseCF11+yr2007.OthSrcLossRaceHorseCF10),MAX(0,totofbfloss.OthSrcLossRaceHorseCF8-adjtotloss.OthSrcLossRaceHorseCF9+yr2007.OthSrcLossRaceHorseCF10))	0
