cell	formula	cached_value
C5	sheet9.AssesseeVerName	0
C6	sheet9.FatherName	0
C7	sheet9.Date	30/07/2026
C8	sheet1.PAN	0
C9	sheet9.PAN	0
C13	COUNTIF(QDTradingConcern.SaleQty,">0")	0
C14	COUNTIF(QDRawMaterial.SaleQty,">0")	0
C15	COUNTIF(QDFinishrByProd.SaleQty,">0")	0
C18	COUNTIF(SEZA10.DedFromUndertaking,">0")	0
C19	COUNTIF(AA10.DedFromUndertaking,">0")	0
C20	COUNTIF(TDS1.TotalTDSSal,">0")	0
D20	SUM(TDS1.TotalTDSSal)	0
C21	COUNTIF(TDS2.ClaimedInOwnHands,">0")	0
D21	SUM(TDS2.ClaimedInOwnHands)	0
C22	COUNTIF(TDS3.ClaimedInOwnHands,">0")	0
D22	SUM(TDS3.ClaimedInOwnHands)	0
C23	COUNTIF(Per10080G.DonationAmt,">0")	0
C24	COUNTIF(PerNO5080G.DonationAmt,">0")	0
C25	COUNTIF(PerYES10080G.DonationAmt,">0")	0
C26	COUNTIF(Per5080G.DonationAmt,">0")	0
C27	COUNTIF(SI.SplRateIncCalc,">0")	0
C28	COUNTIF(IF.ProfitShareAmt,">0")	0
C29	COUNTIF(IT.Amt,">0")	0
D29	SUM(IT.Amt)	0
C30	COUNTIF(TCS.AmtTCSClaimedThisYear,">0")	0
D30	SUM(TCS.AmtTCSClaimedThisYear)	0
C31	COUNTIF(SPI.AmtIncluded,">0")	0
C34	IF(H34>0,"Filled","Empty")	Empty
H34	COUNTIFS(NOB.Code,"<>(SELECT)",NOB.Code,"<>")	0
I34	SUM(COUNTIF(CFL_XML_Check1,">0"),COUNTIF(CFL_XML_Check2,">0"))	0
C35	IF(H35>0,"Filled","Empty")	Empty
H35	SUM(COUNTIF(DPM_XML_Check1,">0"))	0
I35	COUNTIF(IA80.TotSchedule80_IA,">0")	0
C36	IF(H36>0,"Filled","Empty")	Empty
H36	COUNTIF(DOA_XML_Check1,">0")	0
I36	COUNTIF(IB80.TotSchedule80_IB,">0")	0
C37	IF(H37>0,"Filled","Empty")	Empty
H37	COUNT(ESR_XML_Check,">0")	0
I37	SUM(COUNTIF(IC80.TotDeductInNorthEast,">0"),COUNTIF(IC80.TotSchedule80_IC,">0"))	0
C38	IF(I34>0,"Filled","Empty")	Empty
I38	COUNTIF(EI_XML_Check1,">0")	0
C39	IF(I35>0,"Filled","Empty")	Empty
C40	IF(I36>0,"Filled","Empty")	Empty
C41	IF(I37>0,"Filled","Empty")	Empty
C42	IF(I38>0,"Filled","Empty")	Empty
