cell	formula	cached_value
DF1	VALUE(IF(LTCG.B_AcqDate1="",2001,VALUE(MID(LTCG.B_AcqDate1,7,4))))	2001
DF2	VALUE(IF(LTCG.B_SaleTrfDate1="",2001,VALUE(MID(LTCG.B_SaleTrfDate1,7,4))))	2001
EJ2	_xlfn.CONCAT(EH2,":",EI2)	ALBANIA:355
DD3	SUMIF(os.NatureOfIncome,"1ai",os.Amount_income)	0
DF3	VLOOKUP(DF2,DG2:DH22,2)	100
EJ3	_xlfn.CONCAT(EH3,":",EI3)	ARMENIA:374
DF4	VLOOKUP(DF1,DG2:DH22,2)	100
EJ20	_xlfn.CONCAT(EH20,":",EI20)	EGYPT:20
EJ21	_xlfn.CONCAT(EH21,":",EI21)	ESTONIA:372
EJ67	_xlfn.CONCAT(EH67,":",EI67)	QATAR:974
