cell	formula	cached_value
D1	CONCATENATE(YEAR(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",IF(DAY(TODAY())<10,"0",""),DAY(TODAY()))	2026-07-30
D2	CONCATENATE(IF(DAY(TODAY())<10,"0",""),DAY(TODAY()),"-",IF(MONTH(TODAY())<10,"0",""),MONTH(TODAY()),"-",YEAR(TODAY()))	30-07-2026
F2	MID(sheet1.StateCode1,1,2)	(S
DD2	interest234C	0
DK2	DI2=DJ2	TRUE
B3	MAX(Sheet9.NetTaxLiability-Sheet9.AdvanceTax-Sheet9.TDS-Sheet9.TCS-matchedSAT,0)	0
D3	IF(Temp_lakhcheck>100000,IF(Flag92E=1,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+ExSAT)),IF(Flag92E=1,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7+IT_Sat_8,IF(OR(Flag44AB=1,Flag92EO=1,FlagSchIFYes=1,FlagAuditTable=1),IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+IT_Sat_5+IT_Sat_6+IT_Sat_7,IT_Sat_1+IT_Sat_2+IT_Sat_3+IT_Sat_4+ExSAT)))	0
DK3	DI3=DJ3	FALSE
B4	IF(intsrt234AprincTemp>100,FLOOR(intsrt234AprincTemp,100),intsrt234AprincTemp)	0
E4	COUNTIF(isLiableForAudit,"=1")	0
DK4	DI4=DJ4	FALSE
DA5	IFERROR(MAX(Sheet9.NetTaxLiability-Sheet9.AdvanceTax-Sheet9.TDS-Sheet9.TCS,0),0)	0
DC5	IF(DA5="","",MAX(0,DA5+MIN(0,DD5-DE5)))	0
