cell	formula	cached_value
Q7	SUMIF(Salary.ValueSection1,"Stock options allotted or transferred by employer being an eligible start-up referred to in section 80-IAC-Tax to be defered",Salary.ValueAmount1)	0
F11	F10+1	2
F12	F11+1	3
F16	1+F15	2
F17	1+F16	3
F21	1+F20	2
Q33	SUMIF(Salary.ValueSection2,"Stock options allotted or transferred by employer being an eligible start-up referred to in section 80-IAC",Salary.ValueAmount2)	0
F37	F36+1	2
F38	F37+1	3
F42	1+F41	2
F43	1+F42	3
F47	1+F46	2
L59	SUM(Salary.Amount1,Sheet39.HRA)	0
F62	F61+1	2
I62	I61+1	2
F63	F62+1	3
I63	I62+1	3
F64	F63+1	4
I64	I63+1	4
J66	Sch10of13A_ElgiblExmptAllwnce10of13A	0
J69	IF(bacValue=1,0,MAX(0,HRA_SAL))	0
J72	ROUND(Sch10of13A_ActlRentpaid-(Sch10of13A_DetlsofSalpersec17of1*10%),0)	0
J74	MAX(MIN(Sch10of13A_ActlHRArecivedA,Sch10of13A_Actlrentpaid10persalaryB,Sch10of13A_50Por40Pofsalary),0)	0
L75	MAX(0,(Tempgross-SAL.ExemptUSectionOth1-Increliefus89A))	0
L76	SUM(SAL.DeductionUnder6Section1,SAL.Entertainment_allowance_1,SAL.DeductionUnderSection1)	0
J77	MIN(SAL.Netsalary1,IF(bacValue=2,50000,IF(bacValue=1,75000,)))	0
L80	MAX(0,(SAL.Netsalary1-SAL.Deduction1))	0
