row	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	AA	AB	AC	AD	AE	AF	AG	AH	AI	AJ	AK	AL	AM	AN	AO	AP	AQ	AR	AS	AT	AU	AV	AW	AX	AY	AZ	BA	BB	BC	BD	BE	BF	BG	BH	BI	BJ	BK	BL	BM	BN	BO	BP	BQ	BR	BS	BT	BU	BV	BW	BX	BY	BZ	CA	CB	CC	CD	CE	CF	CG	CH	CI	CJ	CK	CL	CM	CN	CO	CP	CQ	CR	CS	CT	CU	CV	CW	CX	CY	CZ	DA	DB	DC	DD	DE	DF	DG	DH	DI	DJ	DK
1	Calculation of 234A		Creation Date	2026-07-30																																																																																																													System  Due Dates	Manul Due Dates	True / False
2			Todays Date	30-07-2026		(S																																																																																																					234C	0		234A	0		31/07/2026	31/07/2026	TRUE
3	intsrt234AprincTemp	0	matchedSAT	0			Duedateextesnsiondate	duedate+1																																																																																																									31/07/2026	31/10/2026	FALSE
4	intsrt234Aprinc	0		countIsLiable	0	From 16/09/2025 to 31/07/2026	31/07/2026	01/08/2026																																																																																																Months	Balance Prin Amount	234B Month calculation	Tax amount	Carry foreard Interest	IT amount	Exsat Amount	234A	Due date carry forward	31/07/2026	30/11/2026	FALSE
5	dueDate1	43842				Changed by sadineni on 30/01/2026	31/10/2026	01/11/2026																																																																																																Apr	0	32225	0	0
6	dueDateLiable	43842	44AB	0			30/11/2026	01/12/2026																																																																																																May	0	32225	0		100000
7	finalDuedate	43842	92E	0																																																																																																				Jun	0	32225	0		0
8	currentVerDate	28/07/2026	92EO	0																																																																																																				Jul	0	32225	0		0
9	filingType	11	Sch IF-Audit	0			01/01/2027	15/01/2027																																																																																																Aug	0	24394	0		1000000		0
10	systemDate	46233	Audit_Act Table	0			Year changed by sadineni from 2026 to 2027																																																																																																	Sep	0	24394	0		0	0	0	0
11	currentDateAftercomp(sys,ver)	28/07/2026																																																																																																						Oct	0	23171	0		200000		0
12	finalCurrentDate	28/07/2026																																																																																																						Nov	0	23171	0		0		0
13	noOfMonthAfterdueDate	#VALUE!		DelayedNoOfMonths	0																																																																																																			Dec	0		0		0		0
14	JK&L	43842																																																																																																						Jan	0		0				0
15	section234A	0																																																																																																						Feb	0		0				0
16	234A Lakh check	0																																																																																																						Mar	0		0				0
17																																																																																																								Apr	0		0				0
18																																																																																																								May	0		0				0
19	Tax Calculation at normal Rate on aggregate income:				Rebate On Agricultural Income:          					Aggregate income tax for 50lac					Aggregate income tax for 1 Crore					Aggregate income tax for 2 Crore					Aggregate income tax for 5 Crore																																																																															Jun	0		0				0
20	taxPayerStatus	(			totIncm	0				taxPayerStatus	(				taxPayerStatus	(				taxPayerStatus	(				taxPayerStatus	(																																																																														Jul	0		0				0
21	resStatus	(Se			netTxblIncm	0				resStatus	(Se				resStatus	(Se				resStatus	(Se				resStatus	(Se																																																																														Aug	0		0				0
22	age	2026			tax1	0	Senior Citizen	0		age	2026				age	2026				age	2026				age	2026																																																																														Sep	0		0				0
23	totalIncm	0			tax2	0	Super senior citizen	0		totalIncm	5000000				totalIncm	10000000				totalIncm	20000000				totalIncm	50000000																																																																														Oct	0		0				0
24	pan				tax3	0	normal citizen	0		pan					pan					pan					pan																																																																															Nov	0		0				0
