cell	formula	cached_value
D8	D7+1	2
D9	D8+1	3
D10	D9+1	4
G11	SUM(TR_TaxPaidOutsideIndia)	0
H11	SUM(TR_TaxReliefOutsideIndia)	0
J13	MAX(TR_TotalTaxReliefOutsideIndia-TR_TaxReliefOutsideIndiaNotDTAA,0)	0
J14	SUMIF(TR_ReliefClaimedUsSection,"91",TR_TaxReliefOutsideIndia)	0
D25	D24+1	2
D26	D25+1	3
D27	D26+1	4
D28	D27+1	5
D29	D28+1	6
L31	SUM(FA_A1_PeakBal)	0
D39	D38+1	2
D40	D39+1	3
D41	D40+1	4
D42	D41+1	5
D43	D42+1	6
L45	SUM(FA_A2_PeakBal)	0
D53	D52+1	2
D54	D53+1	3
D55	D54+1	4
D56	D55+1	5
D57	D56+1	6
L59	SUM(FA_A3_PeakBal)	0
D67	D66+1	2
D68	D67+1	3
D69	D68+1	4
D70	D69+1	5
D71	D70+1	6
D84	D83+1	4
D85	D84+1	5
D86	D85+1	6
D99	D98+1	4
D100	D99+1	5
D101	D100+1	6
G103	SUM(FA_C_TotalInv)	0
D114	D113+1	4
D115	D114+1	5
D116	D115+1	6
D130	D129+1	4
D131	D130+1	5
D132	D131+1	6
D145	D144+1	4
D146	D145+1	5
D147	D146+1	6
D157	D156+1	4
D158	D157+1	5
D159	D158+1	6
