cell	formula	cached_value
L4	TradingAcc_GrossProfitOrLoss	0
G19	G18+1	2
G20	G19+1	3
G21	G20+1	4
J22	SUM(Nature_Amt2)	0
L24	SUM(J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J22)	0
L25	SUM(PL_GrossProfitLoss,PL.TotOthIncome)	0
L43	SUM(J33:J42)	0
L51	SUM(J47:J50)	0
W51	SUM(L26:L31,PL.TotEmployeeComp,J44:J45,L51:L57,PL.CommissionExpdr,PLRY.Total,PLPC.Total,L70:L80,PL.AuditFee,PL.OtherExpenses)	0
L61	SUM(J59:J60)	0
L65	SUM(J63:J64)	0
L69	SUM(J67:J68)	0
L91	SUM(J82:J90)	0
G96	G95+1	2
G97	G96+1	3
G98	G97+1	4
L99	SUM(Nature_Amt3)	0
F104	F103+1	2
L110	SUM(PLBD.Amount)	0
T114	SUM(PL_Amount)	0
E115	E114+1	2
E116	E115+1	3
E117	E116+1	4
Q119	SUM(PL_Amount)	0
L121	MAX(SUM(SUM(PLBD.Amount),SUM(PL_Amount),PL.OthersAmtLt1Lakh),0)	0
L124	(PL_TotalOfCreditsToProfit-SUM(L26:L31,PL.TotEmployeeComp,PL.TotInsurances,L52:L57,PL.CommissionExpdr,PLRY.Total,PLPC.Total,L70:L80,PLRateEx.TotExciseCustomsVAT,PL.AuditFee,PL.OtherExpenses,PL.BadDebt,PL.ProvForBadDoubtDebt,PL.OthProvisionsExpdr))	0
L128	SUM(J126,J127)	0
L130	(PL.PBIDTA-PL.InterestExpdr-PL.DepreciationAmort)	0
L133	(PL.PBT-PL.ProvForCurrTax-PL.ProvDefTax)	0
L135	SUM(L133,L134)	0
L137	(PL.AmtAvlAppr-PL.TrfToReserves)	0
D141	D140+1	2
D142	D141+1	3
K143	SUM(PL_61a,PL_61b)	0
K146	SUM(PL_61iia,PL_61iib)	0
D153	D152+1	2
D154	D153+1	3
V165	I165*J165*1000	0
W165	J165*7500	0
D166	D165+1	2
J176	SUM(Sheet44AE.NoOfMonths)	0
K176	SUM(Sheet44AE.PresumptiveIncome)	0
K177	SUM(Sheet44AE.PresumptiveIncome)	0
L181	SUM(PL_64ia1,PL_64ia2)	0
L186	MAX(0,(PL_64ib-PL_64ic))	0
L188	SUM(PL_64iia_i,PL_64iia_ii)	0
L193	MAX(0,(PL_64iib-PL_64iic))	0
L194	PL_64id+PL_64iid	0
L198	PL_65ii-PL_65iii	0
