cell	formula	cached_value
P2	F14+F17-F10-F13-F16	0
Q2	G14+G17-G10-G13-G16	0
R2	H14+H17-H10-H13-H16	0
S2	I14+I17-I10-I13-I16	0
P3	G40+G43-G38-G39-G42	0
G10	0+DPM30.WDVFirstDayBAC	0
H10	0+DPM40.WDVFirstDayBAC	0
I10	DPM45.WDVFirstDay3	0
F12	MAX(0,DPM15.WDVFirstDay+DPM15.Adjmt2NDprov3section115BAC)	0
G12	MAX(0,DPM30.WDVFirstDay+DPM30.Adjmt2NDprov3section115BAC)	0
H12	MAX(0,DPM40.WDVFirstDay+DPM40.Adjmt2NDprov3section115BAC)	0
I12	MAX(0,DPM45.WDVFirstDay3+DPM45.Adjmt2NDprov3section115BAC)	0
T13	(F14+F17-F7-F13-F16-F28)	0
U13	(G14+G17-G7-G13-G16-G28)	0
V13	(H14+H17-H7-H13-H16-H28)	0
W13	(AS15+AS18-AS13-AS14-AS17-AS29)	0
X13	(AT15+AT18-AT13-AT14-AT17-AT29)	0
Y13	(AU15+AU18-AU13-AU14-AU17-AU29)	0
Z13	(AV15+AV18-AV13-AV14-AV17-AV29)	0
F15	MAX(0,DPM15.tot3A3B+DPM15.AdditionsGrThan180Days-DPM15.RealizationTotalPeriod)	0
G15	MAX(0,DPM30.tot3A3B+DPM30.AdditionsGrThan180Days-DPM30.RealizationTotalPeriod)	0
H15	MAX(0,DPM40.tot3A3B+DPM40.AdditionsGrThan180Days-DPM40.RealizationTotalPeriod)	0
I15	MAX(0,DPM45.tot3A3B+DPM45.AdditionsGrThan180Days-DPM45.RealizationTotalPeriod)	0
AS16	MAX(0,AS13+AS14-AS15)	0
AT16	MAX(0,AT13+AT14-AT15)	0
AU16	MAX(0,AU13+AU14-AU15)	0
AV16	MAX(0,AV13+AV14-AV15)	0
F18	MAX(0,F16-F17+MIN(0,F7+F13-F14))	0
G18	MAX(0,G16-G17+MIN(0,G7+G13-G14))	0
H18	MAX(0,H16-H17+MIN(0,H7+H13-H14))	0
I18	MAX(0,I16-I17+MIN(0,I7+I13-I14))	0
T18	(G40+G43-G38-G39-G42-G53)	0
F19	ROUND(DPM15.FullRateDeprAmt*DPM15.RATE/100,0)	0
G19	ROUND(DPM30.FullRateDeprAmt*DPM30.RATE/100,0)	0
H19	ROUND(DPM40.FullRateDeprAmt*DPM40.RATE/100,0)	0
I19	ROUND(DPM45.FullRateDeprAmt*DPM45.RATE/100,0)	0
AS19	MAX(0,AS17-AS18+MIN(0,AS13+AS14-AS15))	0
AT19	MAX(0,AT17-AT18+MIN(0,AT13+AT14-AT15))	0
AU19	MAX(0,AU17-AU18+MIN(0,AU13+AU14-AU15))	0
AV19	MAX(0,AV17-AV18+MIN(0,AV13+AV14-AV15))	0
F20	ROUND(DPM15.HalfRateDeprAmt*DPM15.RATE/200,0)	0
G20	ROUND(DPM30.HalfRateDeprAmt*DPM30.RATE/200,0)	0
H20	ROUND(DPM40.HalfRateDeprAmt*DPM40.RATE/200,0)	0
I20	ROUND(DPM45.HalfRateDeprAmt*DPM45.RATE/200,0)	0
AS20	ROUND(DPM50.FullRateDeprAmt*DPM50.RATE/100,0)	0
AT20	ROUND(DPM60.FullRateDeprAmt*DPM60.RATE/100,0)	0
AU20	ROUND(DPM80.FullRateDeprAmt*DPM80.RATE/100,0)	0
AV20	ROUND(DPM100.FullRateDeprAmt*DPM100.RATE/100,0)	0
AS21	ROUND(DPM50.HalfRateDeprAmt*DPM50.RATE/200,0)	0
AT21	ROUND(DPM60.HalfRateDeprAmt*DPM60.RATE/200,0)	0
AU21	ROUND(DPM80.HalfRateDeprAmt*DPM80.RATE/200,0)	0
AV21	ROUND(DPM100.HalfRateDeprAmt*DPM100.RATE/200,0)	0
F24	DPM15.DepreciationAtHalfRate + DPM15.DepreciationAtFullRate + DPM15.AddlnDeprDuringYearAdditions + DPM15.AddlnDeprOnGT180DayAdditions  + DPM15.AddlnDeprlessthan180days	0
G24	DPM30.DepreciationAtHalfRate + DPM30.DepreciationAtFullRate + DPM30.AddlnDeprDuringYearAdditions + DPM30.AddlnDeprOnGT180DayAdditions  + DPM30.AddlnDeprlessthan180days	0
H24	DPM40.DepreciationAtHalfRate + DPM40.DepreciationAtFullRate + DPM40.AddlnDeprDuringYearAdditions + DPM40.AddlnDeprOnGT180DayAdditions  + DPM40.AddlnDeprlessthan180days	0
I24	DPM45.DepreciationAtHalfRate + DPM45.DepreciationAtFullRate + DPM45.AddlnDeprDuringYearAdditions + DPM45.AddlnDeprOnGT180DayAdditions  + DPM45.AddlnDeprlessthan180days	0
F26	MAX(0,F24-F25)	0
G26	MAX(0,G24-G25)	0
H26	MAX(0,H24-H25)	0
I26	MAX(0,I24-I25)	0
AS28	DPM50.DepreciationAtHalfRate + DPM50.DepreciationAtFullRate + DPM50.AddlnDeprDuringYearAdditions + DPM50.AddlnDeprOnGT180DayAdditions+DPM50.AddlnDeprlessthan180days	0
