cell	formula	cached_value
AD3	MID(sheet1.StateCode1,1,2)	(S
Z4	SUMIF(FormulaOfExSAT1,"=C",IT.Amt)	0
T5	IF(OR(AD3="03",AD3="04",AD3="20",AD3="21",AD3="22",AD3="23",AD3="30"),FALSE,FALSE)	FALSE
V5	SUMIF(FormulaOfExSAT,"=A",IT.Amt)	0
Z5	SUMIF(FormulaOfExSAT1,"=B",IT.Amt)	0
AA5	IF(IT.Qtr0>0,0.75,1)	1
AB5	SUMIF(FormulaofQ0,"=1",IT.Amt)	0
AB6	IF(AND(T7=2,S7=9,R7<=15),1,0)-old formula	#VALUE!
Q7	VALUE(MID(F7,7,4))	#VALUE!
R7	VALUE(MID(F7,1,2))	#VALUE!
S7	VALUE(MID(F7,4,2))	#VALUE!
T7	IF(Q7>2026,2,IF(Q7>=2026,IF(S7>=4,2,1),1))	#VALUE!
U7	IF(TN.Flag,Y7,X7)	#VALUE!
V7	IF(Q7<=2026,IF(T7>1,IF(S7<4,S7+9,S7-3),0),S7+9)	#VALUE!
W7	IF(Q7<=2026,IF(T7>1,IF(S7>7,IF(S7<VALUE(MID(NonAudit_DueDate,4,2)),"A",IF(AND(S7=VALUE(MID(NonAudit_DueDate,4,2)),R7<=VALUE(MID(NonAudit_DueDate,1,2))),"A",S7-3)),0),0),S7+9)	#VALUE!
X7	IF(T7>1,6,IF(Q7<2026,IF((S7=6)*(R7>16),2,IF(S7<8,1,IF((S7=9)*(R7>20),3,IF(S7<10,2,IF((S7=12)*(R7>=16),4,IF(S7<13,3,4)))))),IF(S7<3,4,IF(R7<17,4,5))))	#VALUE!
Y7	IF(T7>1,6,IF(Q7<2026,IF((S7=6)*(R7>30),2,IF(S7<7,1,IF((S7=9)*(R7>20),3,IF(S7<10,2,IF((S7=12)*(R7>31),4,IF(S7<13,3,4)))))),IF(S7<3,4,IF(R7<16,4,5))))	#VALUE!
Z7	IF(Q7<=2026,IF(AND(S7=11,R7<=7),"B",S7-3),S7+9)	#VALUE!
AA7	IF(Q7<=2026,IF(T7>1,IF(S7<4,S7+9,S7-3),0),S7-3 + MAX(Q7-2026) *12)	#VALUE!
AB7	IF(AND(T7=2,S7=VALUE(MID(NonAudit_DueDate,4,2)),R7<=VALUE(MID(NonAudit_DueDate,1,2))),1,IF(AND(T7=2,S7=VALUE(MID(AuditcaseDate_44AB,4,2)),R7<=VALUE(MID(AuditcaseDate_44AB,1,2))),2,0) )	#VALUE!
D8	D7+1	2
T8	IF(Q8>2026,2,IF(Q8>=2026,IF(S8>=4,2,1),1))	#VALUE!
