cell	formula	cached_value
K5	PL.PBT+PL_61ii+PL_63ii+PL_64iii+PL_65iv+PL.NetProfit+IF(PL_62ii<>0,PL_62ii,0)	0
I6	IncomeIntraTrading_12b+PL_65iv	0
O6	PL.PBT+PL_61ii+PL_63ii+PL_64iii+PL_65iv+IF(PL_62ii<>0,PL_62ii,0)	0
I12	sheet10.IncRecCredPLOthHeads4Div+sheet10.IncRecCredPLOthHeads4OthDiv	0
I17	MAX(0,VDA.TotalIncomeBI)	0
I18	SUM(BP_4_44AD,BP_4_44ADA,BP_4_44AE,BP_4_44B,BP_4_44BB,BP_4_44BBA,BP_4_44BBC,BP_4_44BBD,BP_4_44DA)	0
I20	sheet11.Section44AD	0
I21	sheet11.Section44ADA	0
I22	sheet11.Section44AE	0
I23	sheet11.Section44B	0
I24	Sheet11.Section44BB	0
I25	sheet11.Section44BBA	0
I26	sheet11.Section44BBC	0
I27	sheet11.Section44BBD	0
I28	sheet12.Section44DA	0
I29	SUM(BP_4b_ProfitRule7,BP_4b_ProfitRule7A,BP_4b_ProfitRule7B1,BP_4b_ProfitRule7B2,BP_4b_ProfitRule8)	0
F42	F41+1	2
H42	F41+1	2
F43	F42+1	3
H43	H42+1	3
F44	F43+1	4
H44	H43+1	4
I46	SUM(DivIncome_1,Amt_1)	0
I47	SUM(I37,I38,I46)	0
K49	(K5-I6-I7-I9-I10-I11-I12-I15-I16-I17-I18-I29-I47-I48)	0
I59	sheet7.AmountOfExpenditure14A	0
I60	SUM(I51:I59)	0
K61	SUM(K49,I60)	0
K62	PL.DepreciationAmort+ManuFactureAcc_DepreciationOfFactoryMachinary	0
I64	IF(DEP.TotalDepreciation>0,DEP.TotalDepreciation,0)	0
K66	SUM(I64,I65)	0
K67	(sheet11.AdjustedPLOthThanSpecBus+sheet11.DepreciationDebPLCosAct-sheet11.TotDeprAllowITAct)	0
I68	sheet6.TotAmtDisallUs36	0
I69	sheet6.TotAmtDisallUs37	0
I70	sheet7.TotAmtDisallUs40	0
I71	sheet7.TotAmtDisallUs40A	0
I72	sheet7.TotAmtUs43b1	0
I73	sheet7.Intrestsec23	0
I75	MAX(0,SUM(I77:I85))	0
I88	SUM(I89:I93)	0
K94	SUM(sheet5.ProfDeviatDueAcctMeth,sheet6.EffectOnPL)	0
K95	SUM(I68:I88,K94)-sheet11.DeemIncUs3380HHD80IA	0
I98	ESRTOT.ExcessAmtOverDebPL	0
I99	sheet7.AmtDisallUs40PyNowAll	0
I100	sheet7.TotAmtUs43b	0
I104	IF((I103-I102)<0,0,(I103-I102))	0
K106	SUM(sheet5.ProfDeviatDueAcctMethb,sheet6.EffectOnPL4e)	0
K107	SUM(sheet11.DeductUs32_1_iii,sheet11.DebPLUs35ExcessAmt,sheet11.AmtDisallUs40NowAllow,sheet11.AmtDisallUs43BNowAllow,sheet11.AnyOthAmtAllDeduct,BP.DecPIncL)	0
K108	(K67+K95-K107)	0
I110	PL_61ii	0
I111	PL_62ii	0
I112	MAX(0,PL_63ii)	0
I113	MAX(0,PL.NetProfit44B)	0
I114	MAX(0,PL.NetProfit44BB)	0
I115	MAX(0,PL.NetProfit44BBA)	0
I118	MAX(0,PL.NetProfit44BBC)	0
I119	MAX(0,PL.NetProfit44BBD)	0
K122	MAX(0,SUM(sheet11.Section44AD,sheet11.Section44AE,sheet11.Section44B,Sheet11.Section44BB,sheet11.Section44BBA,sheet11.Section44BBC,sheet11.Section44BBD,sheet12.Section44DA,sheet11.Section44ADA))	0
K130	(sheet11.PLAftAdjDedBusOthThanSpec+sheet12.TotDeemedProfitBusUs)	0
K131	SUM(BP_Chargeable_rule7,BP_Chargeable_rule7A,BP_Chargeable_rule7B1,BP_Chargeable_rule7B1A,BP_Chargeable_rule8,BP_Chargeable_ruleOther)	0
I137	sheet12.NetPLAftAdjBusOthThanSpec	0
K138	MAX(0,(BP_4b_TotalProfitFromActivates-SUM(I132:I136)))	0
K140	(sheet10.NetPLFromSpecBus)	0
K143	(sheet12.NetPLFrmSpecBus+sheet12.AdditionUs28to44DA-sheet12.DeductUs28to44DA)	0
K145	(sheet10.NetPLFromSpecifiedBus)	0
K148	(sheet12.NetPLFrmSpecifiedBus+sheet12.AddSec2844DA-sheet12.DedSec2844DA)	0
K152	(sheet12.ProfLossFromSpecifiedBus-sheet12.DeductUs35AD)	0
N154	MID(EI.Drpdn,1,4)	#VALUE!
N155	MID(EI.Drpdn,1,4)	(Sel
K157	MAX(0,sheet12.AdjustedPLFrmSpecifiedBus)+MAX(0,sheet12.AdjustedPLFrmSpecuBus)+sheet12.NetPLBusOthThanSpec7A7B7C	0
I166	ABS(MIN(0,sheet12.NetPLBusOthThanSpec7A7B7C))	0
P166	(TempBussLoss-sheet12.IncOfCurYrUnderThatHeada)	0
G167	MAX(0,sheet12.AdjustedPLFrmSpecuBus)	0
I167	MIN(sheet12.LossSetOffOnBusLoss,sheet12.IncOfCurYrUnderThatHeada)	0
K167	sheet12.IncOfCurYrUnderThatHeada-sheet12.BusLossSetoffa	0
P167	(TempAfterSpecSetoff-sheet12.IncOfCurYrUnderThatHeadb)	0
G168	MAX(0,sheet12.AdjustedPLFrmSpecifiedBus)	0
I168	MIN((sheet12.LossSetOffOnBusLoss-sheet12.BusLossSetoffa),G168)	0
K168	sheet12.IncOfCurYrUnderThatHeadb-sheet12.BusLossSetoffb	0
I169	SUM(I167:I168)	0
I170	MAX(sheet12.LossSetOffOnBusLoss-sheet12.TotLossSetOffOnBus)	0
