cell	formula	cached_value
L11	SUM(J7,J8,J9,J10)	0
L12	SUM(L5,L11)	0
J19	SUM(J17,J18)	0
L20	SUM(J15,J19)	0
L24	SUM(J22,J23)	0
L25	SUM(L20,L24)	0
L30	SUM(PartA_BS_AdvancesFromPerson,PartA_BS_AdvancesFromothers)	0
L31	SUM(L12,L25,L26,PartA_BS_AdvancesTotal)	0
J35	MAX(0,(sheet2.GrossBlock-sheet2.Depreciation))	0
L37	SUM(J35,J36)	0
L42	SUM(J40,J41)	0
L47	SUM(J44,J45,J46)	0
L48	SUM(L42,L47)	0
L56	SUM(J52,J53,J54,J55)	0
L61	SUM(J59,J60)	0
L63	SUM(L56,L57,L61,L62)	0
L68	SUM(J65,J66,J67)	0
L69	SUM(L63,L68)	0
L76	SUM(J72,J73,J74,J75)	0
L82	SUM(J78,J80,J81)	0
L83	SUM(L76,L82)	0
L84	(sheet3.TotCurrAssetLoanAdv-sheet3.TotCurrLiabilitiesProvision)	0
L88	SUM(J85,J86,J87)	0
L89	SUM(L37,L48,L84,L88)	0
