cell	formula	cached_value
L7	MIN(J7,K7)	0
L8	MIN(J8,K8)	0
L9	MIN(J9,K9)	0
L10	MIN(J10,K10)	0
L11	MIN(J11,K11)	0
I12	SUM(I7:I11)	0
J12	SUM(J7:J11)	0
K12	SUM(K7:K11)	0
L12	SUM(L7:L11)	0
D13	D7+1	2
L13	MIN(J13,K13)	0
L14	MIN(J14,K14)	0
L15	MIN(J15,K15)	0
L16	MIN(J16,K16)	0
L17	MIN(J17,K17)	0
I18	SUM(I13:I17)	0
J18	SUM(J13:J17)	0
K18	SUM(K13:K17)	0
L18	SUM(L13:L17)	0
D19	D13+1	3
L19	MIN(J19,K19)	0
L20	MIN(J20,K20)	0
L21	MIN(J21,K21)	0
L22	MIN(J22,K22)	0
L23	MIN(J23,K23)	0
I24	SUM(I19:I23)	0
J24	SUM(J19:J23)	0
K24	SUM(K19:K23)	0
L24	SUM(L19:L23)	0
D25	D19+1	4
L25	MIN(J25,K25)	0
L26	MIN(J26,K26)	0
L27	MIN(J27,K27)	0
L28	MIN(J28,K28)	0
L29	MIN(J29,K29)	0
I30	SUM(I25:I29)	0
J30	SUM(J25:J29)	0
K30	SUM(K25:K29)	0
L30	SUM(L25:L29)	0
