row	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	AA	AB
3			Schedule 44AE	Instructions for correct calculation of Profits and gains of Business  of plying,hiring,or leasing goods carriages u/s 44AE 

6				1) Goods Carriage
7				Serial No	 Period of holding (in months)	Income per Vehicle (MUST be >= Rs 7500 p.m. per vehicle)	Deemed Income
8					(A)	(B)	( C) = (A)*(B)
9				1			0
10				2			0
11				3			0
12				4			0
13				5			0
14				6			0
15				7			0
16				8			0
17				9			0
18				10			0
20				Total : Presumptive Income From Goods Carriage 			0
35																												7500
36																												0
37																												0
38																												20000
