cell	formula	cached_value
K6	IFERROR(ROUND(MAX(0,ROUND(I6,4)*ROUND(J6,4)),0),0)	0
L6	IFERROR(ROUND(MAX(0,ROUND(M6,4),ROUND(N6,0)),0),0)	0
N6	IFERROR(ROUND(MAX(0,MIN(ROUND(K6,0),ROUND(P6,0))),0),0)	0
P6	IFERROR(ROUND(MAX(0,ROUND(I6,4)*ROUND(O6,4)),0),0)	0
T6	IFERROR(ROUND(MAX(0,SUM(ROUND(L6,0),ROUND(S6,4))),0),0)	0
U6	IFERROR(ROUND(ROUND(K6,0)-ROUND(T6,0),0),0)	0
AG6	IF(ISERROR(IF(G6<>"",VLOOKUP(G6,ISIN112A,2,FALSE))),"",IF(G6<>"",VLOOKUP(G6,ISIN112A,2,FALSE)))	FALSE
D7	D6+1	2
K7	IFERROR(ROUND(MAX(0,ROUND(I7,4)*ROUND(J7,4)),0),0)	0
L7	IFERROR(ROUND(MAX(0,ROUND(M7,4),ROUND(N7,0)),0),0)	0
N7	IFERROR(ROUND(MAX(0,MIN(ROUND(K7,0),ROUND(P7,0))),0),0)	0
P7	IFERROR(ROUND(MAX(0,ROUND(I7,4)*ROUND(O7,4)),0),0)	0
T7	IFERROR(ROUND(MAX(0,SUM(ROUND(L7,0),ROUND(S7,4))),0),0)	0
U7	IFERROR(ROUND(ROUND(K7,0)-ROUND(T7,0),0),0)	0
AG7	IF(ISERROR(IF(G7<>"",VLOOKUP(G7,ISIN112A,2,FALSE))),"",IF(G7<>"",VLOOKUP(G7,ISIN112A,2,FALSE)))	FALSE
D8	D7+1	3
K8	IFERROR(ROUND(MAX(0,ROUND(I8,4)*ROUND(J8,4)),0),0)	0
AG8	IF(ISERROR(IF(G8<>"",VLOOKUP(G8,ISIN112A,2,FALSE))),"",IF(G8<>"",VLOOKUP(G8,ISIN112A,2,FALSE)))	FALSE
D9	D8+1	4
K9	IFERROR(ROUND(MAX(0,ROUND(I9,4)*ROUND(J9,4)),0),0)	0
AG9	IF(ISERROR(IF(G9<>"",VLOOKUP(G9,ISIN112A,2,FALSE))),"",IF(G9<>"",VLOOKUP(G9,ISIN112A,2,FALSE)))	FALSE
K11	SUM(TotalSaleValue_112A)	0
L11	SUM(COAwithoutIndex_112A)	0
M11	SUM(COAwithIndex_112A)	0
N11	SUM(LTCGAssetAcquired_112A)	0
P11	SUM(TotalFairMarketValue_112A)	0
S11	SUM(ExpenditureWholly_112A)	0
T11	SUM(TotalDeductions_112A)	0
U11	SUM(Balance_112A)	0
