cell	formula	cached_value
U4	SUM(PerYES10080G.EligibleAmt)	0
V4	SUM(Per5080G.EligibleAmt)	0
W4	ROUND(0.1*MAX(0,(TotalPendingIncome-(SUM('VI-A'!K6:K42)+SUM('VI-A'!K46)+SUM('VI-A'!K47)+MIN(60000,scvia.Section80GG)+SUM('VI-A'!K50:K60)+SUM('VI-A'!K64:K66)))),0)	0
X4	QualifyingAmount80G	0
Y4	MAX(0,ROUND((CD_EligibleAmount-C_Eligible)/2,0))	0
T5	salary.IncOfCurYrAfterSetOffBFLosses+hp.IncOfCurYrAfterSetOffBFLosses1+busipofincl.IncOfCurYrAfterSetOffBFLosses2+busipofinclspec.IncOfCurYrAfterSetOffBFLosses2a+busipofinclspecified.IncOfCurYrAfterSetOffBFLosses2b+stcg.IncOfCurYrAfterSetOffBFLosses3b+othsrcincl.IncOfCurYrAfterSetOffBFLosses5+rh.IncOfCurYrAfterSetOffBFLosses6+SI_111+SI_115BBC+SI_115Ea	0
N7	SUM(L7,M7)	0
O7	MIN(VALUE(SUM(IF(L7>2000,0,L7),M7)),TotalPendingIncome)	0
T7	IF(L7>0,"Data","NoData")	NoData
U7	TRIM(J7)&"_"&TRIM(T7)	_NoData
V7	IF(TRIM(J7)="AAAAR1077P",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(T7),7)="_NoData",0,IF(RIGHT(TRIM(J7)&"_"&TRIM(T7),6)="_Data",0,IF(COUNTIF(comb_80G_A, TRIM(J7)&"_"&TRIM(T7))>1,1,0))))	0
X7	IF(J7="AAAAR1077P",0,COUNTIF(PerNO5080G.DoneePAN,J7)+COUNTIF(PerYES10080G.DoneePAN,J7)+COUNTIF(Per5080G.DoneePAN,J7))	0
D8	D7+1	2
T8	IF(L8>0,"Data","NoData")	NoData
U8	TRIM(J8)&"_"&TRIM(T8)	_NoData
D9	D8+1	3
D10	D9+1	4
D11	D10+1	5
D12	D11+1	6
L14	SUM(Per10080G.DonationInCash)	0
M14	SUM(Per10080G.DonationAmt)	0
N14	SUM(Per10080G.TotalDonationAmt)	0
O14	ROUND(MIN(SUM(Per10080G.EligibleAmt),TotalPendingIncome),0)	0
N21	SUM(L21,M21)	0
O21	ROUND(MIN(VALUE(SUM(IF(L21>2000,0,L21),M21))/2,TotalPendingIncome),0)	0
T21	IF(L21>0,"Data","NoData")	NoData
U21	TRIM(J21)&"_"&TRIM(T21)	_NoData
V21	IF(TRIM(J21)="AAAAR1077P",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(T21),7)="_NoData",0,IF(RIGHT(TRIM(J21)&"_"&TRIM(T21),6)="_Data",0,IF(COUNTIF(comb_80G_B, TRIM(J21)&"_"&TRIM(T21))>1,1,0))))	0
