cell	formula	cached_value
L5	MAX(0,HP.TotalIncomeChargeableUnHP)	0
J7	MAX(0,sheet12.NetPLBusOthThanSpec7A7B7C)	0
J8	MAX(0,sheet12.IncOfCurYrAfterSetOffa)	0
J9	MAX(0,sheet12.IncOfCurYrAfterSetOffb)	0
J10	MAX(0,sheet10.Inc115BBF+sheet10.Inc115BBG)	0
L11	IF(SUM(J7:J10)<0,0,SUM(J7:J10))	0
J15	MAX(0,IHLA.Eiii7_CurrYrCapGain20)	0
J16	MAX(0,IHLA.Eiii7_CurrYrCapGain)	0
J17	MAX(0,IHLA.Eiv7_CurrYrCapGain)	0
J18	MAX(0,IHLA.Ev7_DTAArates)	0
J19	SUM(J15:J18)	0
J22	MAX(0,IHLA.Eviii7_CurrYrCapGain12)	0
J23	MAX(0,IHLA.Evi7_CurrYrCapGain)	0
J24	MAX(0,IHLA.E_LTCGv7_DTAArates)	0
J25	SUM(J22,J24)	0
L26	MAX(0,Sheet8b.TotalShortTerm+Sheet8b.LongTerm)	0
L27	CG.C_TotScheduleCGForTotalVDA	0
L28	SUM(Sheet8b.CapGains30percent:Sheet8b.TotalCapGains)	0
J30	MAX(0,os.BalanceNoRaceHorse)	0
J31	os.IncomeChargeableSpecialRates	0
J32	MAX(0,os.BalanceOwnRaceHorse)	0
L33	MAX(0,SUM(J30:J32))	0
L34	Sheet8b.TotIncFromOS+Sheet8b.CapGainsTotal+Sheet8b.TotProfBusGain+Sheet8b.IncomeFromHP+Sheet8b.Salaries	0
L35	SUM(sheet16.TotHPlossCurYrSetoff,sheet16.TotBusLossSetoff,sheet16.TotOthSrcLossNoRaceHorseSetoff)	0
L36	MAX(0,Sheet8b.TotalTI-Sheet8b.CurrentYearLoss)	0
L37	SUM(sheet16.TotBFLossSetoff,sheet16.TotUnabsorbedDeprSetoff,sheet16.TotAllUs35cl4Setoff)	0
L38	MAX(0,Sheet8b.BalanceAfterSetoffLosses-Sheet8b.BroughtFwdLossesSetoff)	0
L39	SUM(SI.SplRateInc)	0
R39	IF(((Sheet9.Section90+Sheet9.Section91)-Sheet9.GrossTaxLiability)>0,((Sheet9.Section90+Sheet9.Section91)-Sheet9.GrossTaxLiability),0)	0
J40	MAX(0,MIN(Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates,scvia.TotPartBchapterVIA_Calc+scvia.TotPartCAandDchapterVIA_Calc))	0
J41	MAX(0,MIN(scvia.TotPartCchapterVIA_Calc,scvia.TotPartCchapterVIA_Calc))	0
L42	MAX(0,MIN(Sheet8b.PartBchapterVIA+Sheet8b.PartCchapterVIA+Anyother80CCH_Calc,Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates))	0
L43	MAX(0,MIN((Sheet8b.GrossTotalIncome-Sheet8b.IncChargeableTaxSplRates-Sheet8b.DeductionsUnderScheduleVIA),MIN(busipofincl.IncOfCurYrAfterSetOffBFLosses2-sheet11.Section44AD-sheet11.Section44ADA-sheet11.Section44AE-Sheet8b.PartCchapterVIA,AA10.TotalDedUs10Sub+SEZA10.TotalDedUs10Sub)))	0
L44	ROUND(MAX(0,Sheet8b.GrossTotalIncome-Sheet8b.DeductionsUnder10Aor10AA-Sheet8b.DeductionsUnderScheduleVIA),-1)	0
L45	SUM(SI.SplRateIncCalc)	0
S45	Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112	0
L46	IF(Sheet20.NetAgriculturalIncome>5000,Sheet20.NetAgriculturalIncome,0)	0
O46	SUM(SI.SplRateInc)	0
L47	IF((MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112))>ExemptionUnder_TI,(MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112)+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate),0)	0
O47	IF((MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112_New))>0,(MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112_New)+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate),0)	0
P47	IF((MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112))>0,(MAX(0,Sheet8b.TotalIncome-Sheet8b.IncChargeTaxSplRate111A112)+Sheet8b.NetAgricultureIncomeOrOtherIncomeForRate),0)	0
S47	IF(bacValue=1,400000,IF(AND(MID(sheet1.Status,1,1)="I",age>59,age<80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),400000,IF(AND(MID(sheet1.Status,1,1)="I",age>=80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),500000,IF(OR(MID(sheet1.Status,1,1)="I",MID(sheet1.Status,1,1)="H"),250000,0))))	400000
T47	IF(AND(MID(sheet1.Status,1,1)="I",bacValue=2,age>59,age<80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),400000,IF(AND(MID(sheet1.Status,1,1)="I",bacValue=2,age>=80,OR(MID(sheet1.ResidentialStatus1,1,3)="RES",MID(sheet1.ResidentialStatus1,1,3)="NOR")),500000,IF(OR(MID(sheet1.Status,1,1)="I",MID(sheet1.Status,1,1)="H"),250000,0)))	0
L48	SUM(CFL!G24:U24)	0
L49	AMT.AdjustedUnderSec115JC	0
R52	(10000000*IF(sheet1.Foreign_Exchange="Yes",0.09,0.185))*110%	2035000.0000000002
L53	AMT.TaxPayableUnderSec115JC	0
L54	surchargeOnAboveCrore_temp	0
L55	ROUND(0.04*(sheet9.TaxDeemedTISec115JC+sheet9.deemeds),0)	0
S55	sheet9.TaxDeemedTISec115JC	0
X55	sheet9.TaxDeemedTISec115JC	0
AC55	sheet9.TaxDeemedTISec115JC	0
AH55	sheet9.TaxDeemedTISec115JC	0
L56	sheet9.deemeds + sheet9.TaxDeemedTISec115JC+sheet9.EducationCess_DI	0
S56	AMT.BTax_1cr*1.1	0
X56	AMT.BTax_50L	0
AC56	AMT.BTax_2cr*1.15	0
AH56	AMT.BTax_5cr*1.25	0
S57	IF(VALUE(last_digit_AMT)>4,(AMT.AdjustedUnderSec115JC+(10-last_digit_AMT)),AMT.AdjustedUnderSec115JC-last_digit_AMT)	0
U57	RIGHT(AMT.AdjustedUnderSec115JC,1)	0
X57	IF(VALUE(last_digit_AMT)>4,(AMT.AdjustedUnderSec115JC+(10-last_digit_AMT)),AMT.AdjustedUnderSec115JC-last_digit_AMT)	0
Z57	RIGHT(AMT.AdjustedUnderSec115JC,1)	0
AC57	IF(VALUE(last_digit_AMT)>4,(AMT.AdjustedUnderSec115JC+(10-last_digit_AMT)),AMT.AdjustedUnderSec115JC-last_digit_AMT)	0
AE57	RIGHT(AMT.AdjustedUnderSec115JC,1)	0
AH57	IF(VALUE(last_digit_AMT)>4,(AMT.AdjustedUnderSec115JC+(10-last_digit_AMT)),AMT.AdjustedUnderSec115JC-last_digit_AMT)	0
AJ57	RIGHT(AMT.AdjustedUnderSec115JC,1)	0
P59	Sheet8b.TotalIncome+DTAA_INCOME_CG	0
Q59	Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS	0
S59	IF(S57>10000000,S55*0.15,0)	0
X59	IF(X57>5000000,X55*0.1,0)	0
AC59	IF(AC57>20000000,AC55*0.25,0)	0
AH59	IF(AH57>50000000,AH55*0.37,0)	0
O60	IF(AND(TotalIncome.INCD>=0,TotalIncome.INCD<=300000),0,IF(AND(TotalIncome.INCD>=300001,TotalIncome.INCD<=600000),ROUND((TotalIncome.INCD-300000)*0.05,0),IF(AND(TotalIncome.INCD>=600001,TotalIncome.INCD<=900000),ROUND(((TotalIncome.INCD-600000)*0.1)+15000,0),IF(AND(TotalIncome.INCD>=900001,TotalIncome.INCD<=1200000),ROUND(((TotalIncome.INCD-900000)*0.15)+45000,0),IF(AND(TotalIncome.INCD>=1200001,TotalIncome.INCD<=1500000),ROUND(((TotalIncome.INCD-1200000)*0.2)+90000,0),IF(TotalIncome.INCD>1500000,ROUND(((TotalIncome.INCD-1500000)*0.3)+150000,0)))))))	0
P60	sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD-'SPI - SI'!I28-'SPI - SI'!I79-'SPI - SI'!I59	0
Q60	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD)<=500000,MIN(TotalTaxPayable.INCD,12500),0),IF(bacValue=1,IF(TotalIncome.INCD>700000,IF(Slab_NewTax>Cess_NewTax,(Slab_NewTax-Cess_NewTax),0),0))),0),0)	0
L61	MAX(SUM(J58,J59)-sheet9.RebateOnAgriInc,0)	0
O61	MAX((TotalIncome.INCD-700000),0)	0
L65	Rebate87Aformula_new	0
N65	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF((Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS)<=500000,MIN(sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD,12500),0),0),0)	0
O65	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD)<=500000,MIN(TotalTaxPayable.INCD,12500),0),IF((TotalIncome.INCD)<=700000,MIN(TotalTaxPayable.INCD,25000),IF((TotalTaxPayable.INCD>(TotalIncome.INCD-700000)),(TotalTaxPayable.INCD-(TotalIncome.INCD-700000)),0))),0),0)	0
P65	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS)<=500000,MIN(sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD,12500),0),IF((Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS)<=700000,MIN(sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD,25000),IF((sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD>(Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS-700000)),(sheet9.TaxPayableOnTotInc-SI_112A_Tax-'SPI - SI'!I78-SI_Section115AD-(Sheet8b.TotalIncome+DTAA_INCOME_CG+DTAA_Inc_OS-700000)),0))),0),0)	0
Q65	IF(MID(sheet1.Status,1,1)<>"H",IF(MID(sheet1.ResidentialStatus1,1,3)<>"NRI",IF(bacValue=2,IF((TotalIncome.INCD)<=500000,MIN(TotalTaxPayable.INCD,12500),0),IF(bacValue=1,IF(TotalIncome.INCD>700000,IF(Slab_NewTax>Cess_NewTax,(Slab_NewTax-Cess_NewTax),0),0))),0))	0
L66	MAX(0,sheet9.TaxPayableOnTotInc-Sheet9.RebateUs88E)	0
S66	S57-10000000	-10000000
X66	X57-5000000	-5000000
AC66	AC57-20000000	-20000000
AH66	AH57-50000000	-50000000
J69	Sheet9.Surcharge_i	0
O69	Sheet8b.TotalIncome+DTAA_INCOME_CG-SI.TotSplRateIncome	0
Q69	MAX(0,sheet9.TaxPayableOnTotInc-SI.TotSplRateIncTax)	0
J70	Sheet9.Surcharge_ii+MR_ND	0
