cell	formula	cached_value
S9	Q9	0
Y9	IF(STCG.Aai_FullConsideration1<>0,1,0)	0
AC9	STCG.A1e_CapgainonAssets	0
Y10	IF(STCG.Aaii_PropertyValuation1<>0,1,0)	0
Z10	COUNTIF(CG_RANGE,"=1")	2
AC10	STCG.A20ic_CapgainonAssets	0
AP10	IF(MID(Sheet1.115H,1,1)="N","NO","YES")	YES
Q11	IF(Q10>(1.1*Q9),Q10,Q9)	0
Y11	IF(STCG.Aaiii_FullConsiderationFiftyC1<>0,1,0)	0
AC11	STCG.A2ie_CapgainonAssets	0
AC12	STCG.A2iie_CapgainonAssets	0
Y13	IF(STCG.Abi_AquisitCost1<>0,1,0)	0
AC13	STCG.A3a_NRItaxSTTPaid	0
Y14	IF(STCG.Abii_ImproveCost1<>0,1,0)	0
AC14	STCG.A3b_NRItaxSTTNotPaid	0
Y15	IF(STCG.Abiii_ExpOnTrans1<>0,1,0)	0
AC15	STCG.A4e_CapgainonAssets	0
Q16	SUM(Q13:Q15)	0
AC16	STCG.A5e_CapgainonAssets	0
Q17	(Q11-Q16)	0
AC17	STCG.A7_AmtDeemed	0
AC18	STCG.A2ie_2ei_CapgainonAssets	0
S19	IF(Q17<0,Q17,IF(Q18>Q17,0,Q17-Q18))	0
AC19	STCG.A2iie_CapgainonAssets_i	0
AC20	STCG.A3aii_NRItaxSTTPaid	0
G23	G22+1	2
G24	G23+1	3
Q31	MAX(Q29,Q30)	0
Y31	IF(STCG.A20ia_FullConsideration<>0,1,0)	0
Y32	IF(STCG.A20ib_NetWorthOfDivision<>0,1,0)	0
S33	(STCG.A20ia_FullConsideration-STCG.A20ib_NetWorthOfDivision)	0
Y35	IF(STCG.A2ia_FullConsideration<>0,1,0)	0
Z35	IF(STCG.A2ia_2eii_FullConsideration<>0,1,0)	0
AG36	SUM(STCG.A2ie_CapgainonAssets_i_ii,STCG.A3a_NRItaxSTTPaid_i_ii,-STCG_DTAA_A3ie_20,-STCG_DTAA_A4a_20)	0
Y37	IF(STCG.A2ibi_AquisitCost<>0,1,0)	0
Z37	IF(STCG.A2ibi_2eii_AquisitCost<>0,1,0)	0
AH37	AD36+AD38	0
Y38	IF(STCG.A2ibii_ImproveCost<>0,1,0)	0
Z38	IF(STCG.A2ibii_2eii_ImproveCost<>0,1,0)	0
AG38	SUM(STCG.A2iie_CapgainonAssets_i_ii,-STCG_DTAA_A3iie_20)	0
Y39	IF(STCG.A2ibiii_ExpOnTrans<>0,1,0)	0
Z39	IF(STCG.A2ibiii_2eii_ExpOnTrans<>0,1,0)	0
AG39	SUM(STCG.A8_PassThroughIncome20,-STCG_DTAA_A8a_20)	0
Q40	SUM(Q37:Q39)	0
Q41	(STCG.A2ia_2eii_FullConsideration-STCG.A2ibiv_2eii_TotalDedn)	0
Y42	IF(STCG.A2id_LossSec94of7Or94of8<>0,1,0)	0
Z42	IF(STCG.A2id_2eii_LossSec94of7Or94of8<>0,1,0)	0
S43	SUM(STCG.A2ic_2eii_BalanceCG,STCG.A2id_2eii_LossSec94of7Or94of8)	0
AI43	SUM(LTCG.Bi5ei_CapgainonAssets,-LTCG_DTAA_B6ieii)	0
AK43	SUM(LTCG.B1g_ImmpropertyB1e1,LTCG.B4ei_LTCGOnUnlistedSecurity,LTCG.B7ei_CapgainonAssets,LTCG.B9i_AmtDeemed,-LTCG_DTAA_B1gb,-LTCG_DTAA_B5ciii,-LTCG_DTAA_B10e,-LTCG_DTAA_B10ii)	0
AM43	SUM(LTCG.B3e_CapgainonAssets_i_ii,-LTCG_DTAA_B3ieii)	0
AI44	SUM(LTCG.Bii5ei_CapgainonAssets,-LTCG_DTAA_B6iieii)	0
AK44	SUM(LTCG.B12ii_PassThroughIncome10_112A,-LTCG_DTAA_B11a1ii)	0
Y45	IF(STCG.A2iia_FullConsideration<>0,1,0)	0
Z45	IF(STCG.A2iia_FullConsideration_ii<>0,1,0)	0
AI45	SUM(LTCG.Bii3ei_CapgainonAssets,-LTCG_DTAA_B3iieii)	0
AK45	SUM(LTCG.B12ii_PassThroughIncome10,-LTCG_DTAA_B11a2ii)	0
AI46	SUM(LTCG.B6dii_SaleOtherSpecAsset,-LTCG_DTAA_B9f)	0
AK46	SUM(LTCG.5.ci_LTCG_AssetsB8Above,-LTCG_DTAA_B7cii)	0
Y47	IF(STCG.A2iibi_AquisitCost<>0,1,0)	0
Z47	IF(STCG.A2iibi_AquisitCost_ii<>0,1,0)	0
AI47	SUM(LTCG.B6ci_BalonSpeciAsset,-LTCG_DTAA_B8cii)	0
AK47	SUM(LTCG.5.ci_LTCG_OnSaleCapitalAssets,-LTCG_DTAA_B4cii)	0
Y48	IF(STCG.A2iibii_ImproveCost<>0,1,0)	0
Z48	IF(STCG.A2iibii_ImproveCost_ii<>0,1,0)	0
AK48	SUM(LTCG.Biii5e_CapgainonAssets,-LTCG_DTAA_B7iiie)	0
Y49	IF(STCG.A2iibiii_ExpOnTrans<>0,1,0)	0
Z49	IF(STCG.A2iibiii_ExpOnTrans_ii<>0,1,0)	0
Q50	SUM(Q47:Q49)	0
Q51	(STCG.A2iia_FullConsideration-STCG.A2iibiv_TotalDedn)	0
