row	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	AA	AB	AC	AD	AE	AF	AG	AH	AI	AJ	AK	AL	AM	AN	AO	AP	AQ	AR	AS	AT	AU	AV	AW	AX	AY	AZ	BA	BB	BC	BD	BE	BF	BG	BH	BI	BJ	BK	BL	BM	BN	BO	BP	BQ	BR	BS	BT	BU	BV	BW	BX	BY	BZ	CA	CB	CC	CD	CE	CF	CG	CH	CI	CJ	CK
1	Calculation of 234A		Creation Date	2026-07-17			matchedSAT formula without extended date	0	45915	0	45961	0	45991	0																																																																									System  Due Dates	Manul Due Dates	T/F
2			Todays Date	17-07-2026		(S	matchedSAT formula for Due date 15/11/2024	0																																																																									234C	0		234A	0		31/08/2026	31/08/2026	TRUE
3	intsrt234AprincTemp	0	matchedSAT	0			matchedSAT formula for Due date 15/12/2024	0	1	0	1	0	1	0																																																																									31/08/2026	31/10/2026	FALSE
4	intsrt234Aprinc	0		countIsLiable	0				2	0	2	0	2	0		Sadineni	Due Date extension	Due date+1																																																												Months	Balance Prin Amount	234B Month calculation	Tax amount	Carry foreard Interest	IT amount	Exsat Amount	234A	Due date carry forward	31/08/2026	30/11/2026	FALSE
5	dueDate1	43842							3	0	3	0	3	0			31/08/2026	01/09/2026																																																												Apr				0
6	dueDateLiable	43842	44AB	0	44AB_5A	0			4	0	4	0	4	0			31/10/2026	01/11/2025																																																												May
7	finalDuedate	43842	92E	0					5	0	5	0					30/11/2026	01/12/2025																																																												Jun
8	currentVerDate	17/07/2026	92EO	0					6	0																																																																				Jul
9	filingType	11	Sch IF-Audit	0					7	0																																																																				Aug
10	systemDate	46220	Audit_Act Table	1												Konda	01/01/2027	15/01/2026																																																												Sep						0	0	0
11	currentDateAftercomp(sys,ver)	17/07/2026	92E2	0																																																																										Oct							0
12	finalCurrentDate	17/07/2026	92E3	0																																																																										Nov							0
13	noOfMonthAfterdueDate	#VALUE!		DelayedNoOfMonths	0																																																																									Dec						0	0	0
14	JK&L	43842																																																																												Jan							0
15	section234A	0																																																																												Feb							0
16	234A Lakh check	0																																																																												Mar							0
17	section234Aold formula	0																																																																												Apr							0
18																																																																														May							0
19	Tax Calculation at normal Rate on aggregate income:				Rebate On Agricultural Income:          					Aggregate income tax for 50lac					Aggregate income tax for 1 Crore					Aggregate income tax for 2 Crore					Aggregate income tax for 5 Crore																																																					Jun							0
20	taxPayerStatus	(			totIncm	0				taxPayerStatus	(				taxPayerStatus	(				taxPayerStatus	(				taxPayerStatus	(																																																				Jul							0
21	resStatus	(Se			netTxblIncm	0				resStatus	(Se				resStatus	(Se				resStatus	(Se				resStatus	(Se																																																				Aug							0
22	age	2026			tax1	0	Senior Citizen	0		age	2026				age	2026				age	2026				age	2026																																																				Sep							0
23	totalIncm	0			tax2	0	Super senior citizen	0		totalIncm	5000000				totalIncm	10000000				totalIncm	20000000				totalIncm	50000000																																																				Oct							0
24	pan				tax3	0	normal citizen	0		pan					pan					pan					pan																																																					Nov							0
25	netTxblIncm	0			rebateOnAgriIncm	0	0			netTxblIncm	5000000				netTxblIncm	10000000				netTxblIncm	20000000				netTxblIncm	50000000																																																				Dec							0
26	checkwhichGropu	FALSE				0	0			checkwhichGropu	FALSE				checkwhichGropu	FALSE				checkwhichGropu	FALSE				checkwhichGropu	FALSE																																																				Jan							0
27	tax1	0	Senior Citizen				0			tax1	1310000	Senior Citizen			tax1	2810000	Senior Citizen			tax1	5810000	Senior Citizen			tax1	14810000	Senior Citizen																																																			Feb							0
28	tax2	0	Super senior citizen	AY 2025-26 by sai	AY 2024-25 old					tax2	1300000	Super senior citizen	AY 2025-26 by Riyaz		tax2	2800000	Super senior citizen	AY 2025-26 by Riyaz		tax2	5800000	Super senior citizen	AY 2025-26 by Riyaz		tax2	14800000	Super senior citizen	AY 2025-26 by Riyaz																																																		Mar							0
29	tax3	0	normal citizen	0	0					tax3	1312500	normal citizen	1080000		tax3	2812500	normal citizen	2580000		tax3	5812500	normal citizen	5580000		tax3	14812500	normal citizen	14580000																																																		Apr							0
30	taxAggrIncm	0		0			0			taxAggrIncm	1080000		0		taxAggrIncm	2580000		0		taxAggrIncm	5580000		0		taxAggrIncm	14580000		0																																																		May							0
31																																																																														Jun							0
32																																																																														Jul							0
33	Exemption	0	0																																																																											Aug							0
34			0																																																																											Sep							0
35																																																																														Oct							0
36	Calculation of Surcharge: ( Not Working)																																																																													Nov							0
37	taxPayable	0																																																																												Dec							0
38	totalIncome	0		Tax Payable Calculation:			slabbed Tax For normalCutOffInc																																																																							Jan							0
39	incChargeTaxSplRate111A112	0		Group	FALSE		slabbedTax1	#REF!																																																																						Feb							0
40	Value(totalIncome-incChargeTaxSplRate111A1112	0		incTax1	0		slabbedTax2	#REF!																																																																						Mar							0
41	taxAtSpecialRates	0		incTax2	0		slabbedTax3	#REF!																																																																						Apr							0
42	dtaaInc	#REF!		IncTax3	0		slabbedTax	0																																																																						May							0
43	dtaaTax	#REF!		final_incTax	0																																																																									Jun							0
44	totInc	#REF!																																																																												Jul							0
45	taxOnTotInc	0		Slabbed Income:																																																																										Aug							0
46	exemption	0		inc1	11																																																																									Sep							0
47	cg10	0		inc2	21																																																																									Oct							0
48	cg15	0		inc3	31																																																																									Nov							0
49	cg20	0		normal10	0																																																																									Dec							0
50	cg30	0		normal20	0																																																																									Jan							0
51	toBeTaxed	#REF!		normal30	0																																																																									Feb							0
52	exmptn10	0																																																																												Mar							0
53	exmptn15	0		Find CgTax,CgTaxed and tobeTaxed:																																																																										Apr							0
54	exmptn20	0		case1(cg10<toBeTaxed )	#REF!																																																																									May							0
55	toBeTaxedAftrCg10andCg15	#REF!		case2(cg15<toBeTaxed)	#REF!																																																																									Jun							0
56	toBeTaxedAftrCg20	#REF!		case3(cg20<toBeTaxed)	#REF!																																																																									Jul							0
57	normalCutOffInc	#REF!		case4(cg30<toBeTaxed)	#REF!																																																																									Aug							0
58	taxOnCutOffInc	#REF!																																																																												Sep							0
59	tempSurcharge	#REF!		Cg10	cg15	cg20	cg30																																																																							Oct							0
60	extraInc	#REF!	cgTax	#REF!	#REF!	#REF!	#REF!																																																																							Nov							0
61	marginalRelief	#REF!	cgTaxed	#REF!	#REF!	#REF!	#REF!																																																																							Dec							0
62	surcharge	0	toBeTaxed	#REF!	#REF!	#REF!	#REF!																																																																							Jan							0
63																																																																														Feb							0
64	calculate234B																																																																													Mar							0
65	intrst234A	0		scvia_TotPartCchapterVIA_Calc 	0																							44AD calc																																																		Apr							0
66	intrst234C	0		SEZA10_TotalDedUs10Sub	0																									taxPayerStatus	(			totIncm	0																																											May							0
