cell	formula	cached_value
H8	MAX(SUM(F8,G8),0)	0
I8	MIN(SUM(IF(F8>0,0,F8),G8),GTI_LIMIT)	0
D9	D8+1	2
H9	MAX(SUM(F9,G9),0)	0
I9	MIN(SUM(IF(F9>0,0,F9),G9),GTI_LIMIT)	0
D10	D9+1	3
H10	MAX(SUM(F10,G10),0)	0
I10	MIN(SUM(IF(F10>0,0,F10),G10),GTI_LIMIT)	0
D11	D10+1	4
H11	MAX(SUM(F11,G11),0)	0
I11	MIN(SUM(IF(F11>0,0,F11),G11),GTI_LIMIT)	0
D12	D11+1	5
H12	MAX(SUM(F12,G12),0)	0
I12	MIN(SUM(IF(F12>0,0,F12),G12),GTI_LIMIT)	0
F14	SUM(Donationincash_80GGC)	0
G14	SUM(Donationinothermode_80GGC)	0
H14	IF(bacValue=1,0,SUM(TotalDonation_80GGC))	0
I14	IF(bacValue=1,0,SUM(EligibleAmountofDonation_80GGC))	0
