cell	formula	cached_value
T3	SUMIF(FormulaOfExSAT,"=A",IT.Amt)	0
O5	VALUE(MID(D5,7,4))	#VALUE!
P5	VALUE(MID(D5,1,2))	#VALUE!
Q5	VALUE(MID(D5,4,2))	#VALUE!
R5	IF(O5>2016,2,IF(O5>=2016,IF(Q5>=4,2,1),1))	#VALUE!
S5	IF(R5>1,6,IF(O5<2016,IF((Q5=6)*(P5>15),2,IF(Q5<7,1,IF((Q5=9)*(P5>15),3,IF(Q5<10,2,IF((Q5=12)*(P5>15),4,IF(Q5<13,3,4)))))),IF(Q5<3,4,IF(P5<16,4,5))))	#VALUE!
T5	IF(O5<=2016,IF(R5>1,IF(Q5<4,Q5+9,Q5-3),0),Q5+9)	#VALUE!
U5	IF(O5<=2016,IF(R5>1,IF(Q5<4,Q5+9,IF(Q5=9,IF(P5 <=7,"A",Q5-3),Q5-3)),0),Q5+9)	#VALUE!
B6	B5+1	2
O6	VALUE(MID(D6,7,4))	#VALUE!
P6	VALUE(MID(D6,1,2))	#VALUE!
Q6	VALUE(MID(D6,4,2))	#VALUE!
R6	IF(O6>2016,2,IF(O6>=2016,IF(Q6>=4,2,1),1))	#VALUE!
S6	IF(R6>1,6,IF(O6<2016,IF((Q6=6)*(P6>15),2,IF(Q6<7,1,IF((Q6=9)*(P6>15),3,IF(Q6<10,2,IF((Q6=12)*(P6>15),4,IF(Q6<13,3,4)))))),IF(Q6<3,4,IF(P6<16,4,5))))	#VALUE!
T6	IF(O6<=2016,IF(R6>1,IF(Q6<4,Q6+9,Q6-3),0),Q6+9)	#VALUE!
U6	IF(O6<=2016,IF(R6>1,IF(Q6<4,Q6+9,IF(Q6=9,IF(P6 <=7,"A",Q6-3),Q6-3)),0),Q6+9)	#VALUE!
B7	B6+1	3
O7	VALUE(MID(D7,7,4))	#VALUE!
P7	VALUE(MID(D7,1,2))	#VALUE!
Q7	VALUE(MID(D7,4,2))	#VALUE!
R7	IF(O7>2016,2,IF(O7>=2016,IF(Q7>=4,2,1),1))	#VALUE!
S7	IF(R7>1,6,IF(O7<2016,IF((Q7=6)*(P7>15),2,IF(Q7<7,1,IF((Q7=9)*(P7>15),3,IF(Q7<10,2,IF((Q7=12)*(P7>15),4,IF(Q7<13,3,4)))))),IF(Q7<3,4,IF(P7<16,4,5))))	#VALUE!
T7	IF(O7<=2016,IF(R7>1,IF(Q7<4,Q7+9,Q7-3),0),Q7+9)	#VALUE!
U7	IF(O7<=2016,IF(R7>1,IF(Q7<4,Q7+9,IF(Q7=9,IF(P7 <=7,"A",Q7-3),Q7-3)),0),Q7+9)	#VALUE!
B8	B7+1	4
O8	VALUE(MID(D8,7,4))	#VALUE!
P8	VALUE(MID(D8,1,2))	#VALUE!
Q8	VALUE(MID(D8,4,2))	#VALUE!
R8	IF(O8>2016,2,IF(O8>=2016,IF(Q8>=4,2,1),1))	#VALUE!
S8	IF(R8>1,6,IF(O8<2016,IF((Q8=6)*(P8>15),2,IF(Q8<7,1,IF((Q8=9)*(P8>15),3,IF(Q8<10,2,IF((Q8=12)*(P8>15),4,IF(Q8<13,3,4)))))),IF(Q8<3,4,IF(P8<16,4,5))))	#VALUE!
T8	IF(O8<=2016,IF(R8>1,IF(Q8<4,Q8+9,Q8-3),0),Q8+9)	#VALUE!
U8	IF(O8<=2016,IF(R8>1,IF(Q8<4,Q8+9,IF(Q8=9,IF(P8 <=7,"A",Q8-3),Q8-3)),0),Q8+9)	#VALUE!
F10	SUM(IT.Amt)	0
T13	SUMIF(FormulaOfSAT,"=12",IT.Amt)	0
U13	SUMIF(FormulaOfSAT,"=24",IT.Amt)	0
T14	SUMIF(FormulaOfSAT,"=11",IT.Amt)	0
U14	SUMIF(FormulaOfSAT,"=23",IT.Amt)	0
T15	SUMIF(FormulaOfSAT,"=10",IT.Amt)	0
U15	SUMIF(FormulaOfSAT,"=22",IT.Amt)	0
T16	SUMIF(FormulaOfSAT,"=9",IT.Amt)	0
U16	SUMIF(FormulaOfSAT,"=21",IT.Amt)	0
T17	SUMIF(FormulaOfSAT,"=8",IT.Amt)	0
U17	SUMIF(FormulaOfSAT,"=20",IT.Amt)	0
T18	SUMIF(FormulaOfSAT,"=7",IT.Amt)	0
U18	SUMIF(FormulaOfSAT,"=19",IT.Amt)	0
T19	SUMIF(FormulaOfSAT,"=6",IT.Amt)	0
U19	SUMIF(FormulaOfSAT,"=18",IT.Amt)	0
S20	SUMIF(FormulaOfQ,"=5",IT.Amt)	0
T20	SUMIF(FormulaOfSAT,"=5",IT.Amt)	0
U20	SUMIF(FormulaOfSAT,"=17",IT.Amt)	0
S21	SUMIF(FormulaOfQ,"=4",IT.Amt)	0
T21	SUMIF(FormulaOfSAT,"=4",IT.Amt)	0
U21	SUMIF(FormulaOfSAT,"=16",IT.Amt)	0
S22	SUMIF(FormulaOfQ,"=3",IT.Amt)	0
T22	SUMIF(FormulaOfSAT,"=3",IT.Amt)	0
U22	SUMIF(FormulaOfSAT,"=15",IT.Amt)	0
S23	SUMIF(FormulaOfQ,"=2",IT.Amt)	0
T23	SUMIF(FormulaOfSAT,"=2",IT.Amt)	0
U23	SUMIF(FormulaOfSAT,"=14",IT.Amt)	0
P24	SUMIF(IT.FormulaOFS,">=2",IT.Amt)	0
R24	SUMIF(IT.FormulaOFS,"<2",IT.Amt)	0
S24	SUMIF(FormulaOfQ,"=1",IT.Amt)	0
T24	SUMIF(FormulaOfSAT,"=1",IT.Amt)	0
U24	SUMIF(FormulaOfSAT,"=13",IT.Amt)	0
