cell	formula	cached_value
G6	ABS(MIN(HP.TotalIncomeChargeableUnHP,0))	0
I6	ABS(MIN(os.BalanceNoRaceHorse+MAX(0,0),0))	0
O6	ABS(MIN(HP.REStwolakh,0))	0
S6	ABS(MIN(HP.TotalIncomeChargeableUnHP,0))	0
T6	ABS(MIN(sheet12.NetPLBusOthThanSpec7A7B7C +MAX(sheet12.AdjustedPLFrmSpecuBus,0)++MAX(sheet12.AdjustedPLFrmSpecifiedBus,0),0))	0
U6	ABS(MIN(os.BalanceNoRaceHorse+MAX(0,0),0))	0
AY7	SUM(I8:I21,rh.OthSrcLossNoRaceHorseSetoff4)	0
F8	(SAL.IncomeFromSalary1)	0
J8	ROUND((salary.IncOfCurYrUnderThatHead1-salary.HPlossCurYrSetoff1-salary.OthSrcLossNoRaceHorseSetoff1),0)	0
O8	IF(S6<(salary.IncOfCurYrUnderThatHead1-salary.OthSrcLossNoRaceHorseSetoff1),S6,(salary.IncOfCurYrUnderThatHead1-salary.OthSrcLossNoRaceHorseSetoff1))	0
Q8	IF(U23<salary.IncOfCurYrUnderThatHead1,U23,salary.IncOfCurYrUnderThatHead1)	0
S8	cyla.TotHPlossCurYr-salary.HPlossCurYrSetoff1	0
U8	(U23-salary.OthSrcLossNoRaceHorseSetoff1)	0
AM8	SUM(salary.HPlossCurYrSetoff1,salary.OthSrcLossNoRaceHorseSetoff1)	0
F9	MAX(0,HP.TotalIncomeChargeableUnHP)	0
J9	ROUND((hp.IncOfCurYrUnderThatHead2-hp.BusLossSetoff2-hp.OthSrcLossNoRaceHorseSetoff2),0)	0
P9	IF(T6<(hp.IncOfCurYrUnderThatHead2-hp.OthSrcLossNoRaceHorseSetoff2),T6,(hp.IncOfCurYrUnderThatHead2-hp.OthSrcLossNoRaceHorseSetoff2))	0
Q9	IF(U8<hp.IncOfCurYrUnderThatHead2,U8,hp.IncOfCurYrUnderThatHead2)	0
T9	T6-hp.BusLossSetoff2	0
U9	(U8-hp.OthSrcLossNoRaceHorseSetoff2)	0
AM9	SUM(G9,hp.OthSrcLossNoRaceHorseSetoff2)	0
O10	IF(S8<(busprof.IncOfCurYrUnderThatHead-busprof.OthSrcLossNoRaceHorseSetoff),S8,(busprof.IncOfCurYrUnderThatHead-busprof.OthSrcLossNoRaceHorseSetoff))	0
Q10	IF(U9<busprof.IncOfCurYrUnderThatHead,U9,busprof.IncOfCurYrUnderThatHead)	0
S10	S8-busprof.HPlossCurYrSetoff	0
U10	U9-busprof.OthSrcLossNoRaceHorseSetoff	0
O11	IF(S10<(busprofspec.IncOfCurYrUnderThatHead0a-busprofspec.OthSrcLossNoRaceHorseSetoff0a),S10,(busprofspec.IncOfCurYrUnderThatHead0a-busprofspec.OthSrcLossNoRaceHorseSetoff0a))	0
Q11	IF(U10<busprofspec.IncOfCurYrUnderThatHead0a,U10,busprofspec.IncOfCurYrUnderThatHead0a)	0
S11	S10-busprofspec.HPlossCurYrSetoff0a	0
U11	(U10-busprofspec.OthSrcLossNoRaceHorseSetoff0a)	0
O12	IF(S11<(busprofspecified.IncOfCurYrUnderThatHead0b-busprofspecified.OthSrcLossNoRaceHorseSetoff0b),S11,(busprofspecified.IncOfCurYrUnderThatHead0b-busprofspecified.OthSrcLossNoRaceHorseSetoff0b))	0
Q12	IF(U11<busprofspecified.IncOfCurYrUnderThatHead0b,U11,busprofspecified.IncOfCurYrUnderThatHead0b)	0
S12	(S11-busprof0b.HPlossCurYrSetoff0b)	0
U12	U11-busprofspecified.OthSrcLossNoRaceHorseSetoff0b	0
F13	MAX(0,IHLA.Eii7_CurrYrCapGain)	0
J13	ROUND((F13-G13-H13-I13),0)	0
O13	IF(S20<(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1),S20,(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1))	0
P13	IF(T20<(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1-stcg.HPlossCurYrSetoff1),T20,(stcg.IncOfCurYrUnderThatHead1-stcg.OthSrcLossNoRaceHorseSetoff1-stcg.HPlossCurYrSetoff1))	0
Q13	IF(U20<stcg.IncOfCurYrUnderThatHead1,U20,stcg.IncOfCurYrUnderThatHead1)	0
S13	S20-stcg.HPlossCurYrSetoff1	0
T13	T20-stcg.BusLossSetoff1	0
U13	U20-stcg.OthSrcLossNoRaceHorseSetoff1	0
AM13	SUM(stcg.HPlossCurYrSetoff1,stcg.OthSrcLossNoRaceHorseSetoff1)	0
F14	MAX(0,IHLA.Eiii7_CurrYrCapGain20)	0
AM14	SUM(stcg.HPlossCurYrSetoff1c,stcg.OthSrcLossNoRaceHorseSetoff1c)	0
F15	MAX(0,IHLA.Eiii7_CurrYrCapGain)	0
