cell	formula	cached_value
BK4	SUM(TDS1.IncChrgSal)	0
BM7	SUM(TDS1.IncChrgSal)	0
D10	D9+1	2
D11	D10+1	3
D12	D11+1	4
G14	SUM(TDS1.IncChrgSal)	0
H14	SUM(TDS1.TotalTDSSal)	0
V24	MAX(0,K24+N24+L24-O24-Q24)	0
Z24	IF(OR(MID(E24,1,1)="O",MID(E24,1,1)="S"),1,0)	0
D25	D24+1	2
V25	MAX(0,K25+N25+L25-O25-Q25)	0
D26	D25+1	3
V26	MAX(0,K26+N26+L26-O26-Q26)	0
D27	D26+1	4
V27	MAX(0,K27+N27+L27-O27-Q27)	0
O29	SUM(TDS2.ClaimedInOwnHands)	0
W39	MAX(0,L39+M39+O39-P39-R39)	0
AA39	IF(OR(MID(E39,1,1)="O",MID(E39,1,1)="S"),1,0)	0
D40	D39+1	2
W40	MAX(0,L40+M40+O40-P40-R40)	0
D41	D40+1	3
W41	MAX(0,L41+M41+O41-P41-R41)	0
D42	D41+1	4
W42	MAX(0,L42+M42+O42-P42-R42)	0
P44	SUM(TDS3.ClaimedInOwnHands)	0
D54	D53+1	2
D55	D54+1	3
D56	D55+1	4
D57	D56+1	5
H59	SUM(TCS.AmtTCSClaimedThisYear)	0
P68	MAX(0,J68+K68+L68-M68-N68)	0
E69	E68+1	2
P69	MAX(0,J69+K69+L69-M69-N69)	0
E70	E69+1	3
P70	MAX(0,J70+K70+L70-M70-N70)	0
E71	E70+1	4
E72	E71+1	5
M74	SUM(TCS1.ClaimedOwnHands)	0
