cell	formula	cached_value
I8	MIN(G8,H8)	0
N8	MIN(L8,M8)	0
S8	MIN(Q8,R8)	0
Z8	MIN(X8,Y8)	0
AE8	MIN(AC8,AD8)	0
AG8	F8+K8+P8+W8+AB8	0
I9	MIN(G9,H9)	0
N9	MIN(L9,M9)	0
S9	MIN(Q9,R9)	0
Z9	MIN(X9,Y9)	0
AE9	MIN(AC9,AD9)	0
I10	MIN(G10,H10)	0
N10	MIN(L10,M10)	0
S10	MIN(Q10,R10)	0
Z10	MIN(X10,Y10)	0
AE10	MIN(AC10,AD10)	0
AG10	F10+K10+P10+W10+AB10	0
I11	MIN(G11,H11)	0
N11	MIN(L11,M11)	0
S11	MIN(Q11,R11)	0
Z11	MIN(X11,Y11)	0
AE11	MIN(AC11,AD11)	0
I12	MIN(G12,H12)	0
N12	MIN(L12,M12)	0
S12	MIN(Q12,R12)	0
Z12	MIN(X12,Y12)	0
AE12	MIN(AC12,AD12)	0
