cell	formula	cached_value
L3	SUMIF(N5:N7,"A",O5:O7)	0
M3	SUMIF(N5:N7,"B",O5:O7)	0
N3	IF(OR(MID(sheet1.LiableSec44ABflg,1,1)="(",MID(sheet1.LiableSec44ABflg,1,1)=""),"NA",MID(sheet1.LiableSec44ABflg,1,1))	#REF!
O3	sheet11.Section44AD	0
O4	IF(AND(N3="N",M3>=1),IF(AND(O3>0,P3<=20000000),1,IF(AND(O3>0,P3>20000000),2,IF(AND(OR(O3=0,O3=""),P3<=10000000),3,IF(AND(OR(O3=0,O3=""),P3>10000000),4,5)))),0)	#REF!
P4	IF(AND(L3>=1, N3="N"),IF(AND(Q3<=5000000),1,2),0)	#REF!
M5	MID(E5,1,SEARCH("-",E5)-1)	#VALUE!
N5	IF(ISERROR(IF(OR(M5="0601",M5="0602",M5="0603",M5="0604",M5="0605",M5="0606",M5="0607"),"A","B")),0,IF(OR(M5="0601",M5="0602",M5="0603",M5="0604",M5="0605",M5="0606",M5="0607"),"A","B"))	0
D6	D5+1	2
M6	MID(E6,1,SEARCH("-",E6)-1)	#VALUE!
N6	IF(ISERROR(IF(OR(M6="0601",M6="0602",M6="0603",M6="0604",M6="0605",M6="0606",M6="0607"),"A","B")),0,IF(OR(M6="0601",M6="0602",M6="0603",M6="0604",M6="0605",M6="0606",M6="0607"),"A","B"))	0
D7	D6+1	3
M7	MID(E7,1,SEARCH("-",E7)-1)	#VALUE!
N7	IF(ISERROR(IF(OR(M7="0601",M7="0602",M7="0603",M7="0604",M7="0605",M7="0606",M7="0607"),"A","B")),0,IF(OR(M7="0601",M7="0602",M7="0603",M7="0604",M7="0605",M7="0606",M7="0607"),"A","B"))	0
