cell	formula	cached_value
K6	ROUND(MAX(0,ROUND(I6,4)*ROUND(J6,4)),0)	0
L6	ROUND(MAX(0,ROUND(M6,4),ROUND(N6,0)),0)	0
N6	ROUND(MAX(0,MIN(ROUND(P6,0),ROUND(K6,0))),0)	0
P6	ROUND(MAX(0,ROUND(I6,4)*ROUND(O6,4)),0)	0
T6	ROUND(MAX(0,SUM(ROUND(L6,0),ROUND(S6,4))),0)	0
U6	ROUND(ROUND(K6,0)-ROUND(T6,0),0)	0
AC6	IF(ISERROR(IF(G6<>"",VLOOKUP(G6,ISIN112A,2,FALSE))),"",IF(G6<>"",VLOOKUP(G6,ISIN112A,2,FALSE)))	FALSE
D7	D6+1	2
K7	ROUND(MAX(0,ROUND(I7,4)*ROUND(J7,4)),0)	0
L7	ROUND(MAX(0,ROUND(M7,4),ROUND(N7,0)),0)	0
N7	ROUND(MAX(0,MIN(ROUND(P7,0),ROUND(K7,0))),0)	0
P7	ROUND(MAX(0,ROUND(I7,4)*ROUND(O7,4)),0)	0
T7	ROUND(MAX(0,SUM(ROUND(L7,0),ROUND(S7,4))),0)	0
U7	ROUND(ROUND(K7,0)-ROUND(T7,0),0)	0
AC7	IF(ISERROR(IF(G7<>"",VLOOKUP(G7,ISIN112A,2,FALSE))),"",IF(G7<>"",VLOOKUP(G7,ISIN112A,2,FALSE)))	FALSE
D8	D7+1	3
K8	ROUND(MAX(0,ROUND(I8,4)*ROUND(J8,4)),0)	0
L8	ROUND(MAX(0,ROUND(M8,4),ROUND(N8,0)),0)	0
N8	ROUND(MAX(0,MIN(ROUND(P8,0),ROUND(K8,0))),0)	0
T8	ROUND(MAX(0,SUM(ROUND(L8,0),ROUND(S8,4))),0)	0
U8	ROUND(ROUND(K8,0)-ROUND(T8,0),0)	0
AC8	IF(ISERROR(IF(G8<>"",VLOOKUP(G8,ISIN112A,2,FALSE))),"",IF(G8<>"",VLOOKUP(G8,ISIN112A,2,FALSE)))	FALSE
D9	D8+1	4
K9	ROUND(MAX(0,ROUND(I9,4)*ROUND(J9,4)),0)	0
L9	ROUND(MAX(0,ROUND(M9,4),ROUND(N9,0)),0)	0
N9	ROUND(MAX(0,MIN(ROUND(P9,0),ROUND(K9,0))),0)	0
T9	ROUND(MAX(0,SUM(ROUND(L9,0),ROUND(S9,4))),0)	0
U9	ROUND(ROUND(K9,0)-ROUND(T9,0),0)	0
AC9	IF(ISERROR(IF(G9<>"",VLOOKUP(G9,ISIN112A,2,FALSE))),"",IF(G9<>"",VLOOKUP(G9,ISIN112A,2,FALSE)))	FALSE
K11	SUM(TotalSaleValue_115AD)	0
L11	SUM(COAwithoutIndex_115AD)	0
M11	SUM(COAwithIndex_115AD)	0
N11	SUM(LTCGAssetAcquired_115AD)	0
P11	SUM(TotalFairMarketValue_115AD)	0
S11	SUM(ExpenditureWholly_115AD)	0
T11	SUM(TotalDeductions_115AD)	0
U11	SUM(Balance_115AD)	0
