cell	formula	cached_value
H5	IF(DPM15.ProAgrdep>0,DPM15.ProAgrdep,DPM15.NetAgrdep)	0
H6	IF(DPM30.ProAgrdep>0,DPM30.ProAgrdep,DPM30.NetAgrdep)	0
H7	IF(DPM40.ProAgrdep>0,DPM40.ProAgrdep,DPM40.NetAgrdep)	0
H8	DPM50.TotalDepreciation	0
H9	DPM60.TotalDepreciation	0
H10	DPM80.TotalDepreciation	0
H11	DPM100.TotalDepreciation	0
H12	IF(DPM45.ProAgrdep>0,DPM45.ProAgrdep,DPM45.NetAgrdep)	0
J13	SUM(DEPP.DeprBlockTot15Percent,DEPP.DeprBlockTot30Percent,DEPP.DeprBlockTot40Percent,DEPP.DeprBlockTot45Percent)	0
H15	IF(DAOB5.ProAgrdep>0,DAOB5.ProAgrdep,DAOB5.NetAgrdep)	0
H16	IF(DAOB10.ProAgrdep>0,DAOB10.ProAgrdep,DAOB10.NetAgrdep)	0
H17	IF(DAOB100.ProAgrdep>0,DAOB100.ProAgrdep,DAOB100.NetAgrdep)	0
J18	SUM(H15:H17)	0
J19	IF(DAOF10.ProAgrdep>0,DAOF10.ProAgrdep,DAOF10.NetAgrdep)	0
J20	IF(DAOI25.ProAgrdep>0,DAOI25.ProAgrdep,DAOI25.NetAgrdep)	0
J21	IF(DAOS20.ProAgrdep>0,DAOS20.ProAgrdep,DAOS20.NetAgrdep)	0
J22	MAX(0,SUM(J13,J18,J19,J20,J21))	0
H26	DPM15.CapGainUs50	0
H27	DPM30.CapGainUs50	0
H28	DPM40.CapGainUs50	0
H29	DPM50.CapGainUs50	0
H30	DPM60.CapGainUs50	0
H31	DPM80.CapGainUs50	0
H32	DPM100.CapGainUs50	0
H33	DPM45.CapGainUs50	0
J34	SUM(DCGP.DeprBlockTot15Percent,DCGP.DeprBlockTot30Percent,DCGP.DeprBlockTot40Percent,DCGP.DeprBlockTot45Percent)	0
H36	DAOB5.CapGainUs50	0
H37	DAOB10.CapGainUs50	0
H38	DAOB100.CapGainUs50	0
J39	SUM(H36:H38)	0
J40	DAOF10.CapGainUs50	0
J41	DAOI25.CapGainUs50	0
J42	DAOS20.CapGainUs50	0
J43	SUM(J34,J39:J42)	0
