cell	formula	cached_value
F10	F9+1	2
F11	F10+1	3
F22	F21+1	2
F23	F22+1	3
I28	SUM(I26:I27)	0
K29	MAX((K25-I28),0)	0
K30	MAX(0,ROUND(((K8/100)*K29),0))	0
I31	MAX(ROUND(IF(((30/100)*K30) < 0,0,(30/100*K30)),0),0)	0
R36	TRIM(F36)&"_"&TRIM(G36)&"_"&TRIM(H36)&"_"&TRIM(I36)	___
D37	D36+1	2
R37	TRIM(F37)&"_"&TRIM(G37)&"_"&TRIM(H37)&"_"&TRIM(I37)	___
D38	D37+1	3
K41	SUM(Intrst.24b1)	0
K42	SUM(I31,I32)	0
K44	K30-K42+K43	0
S45	IF(AND(HP.CountryCode2<>"",HP.CountryCode2<>"(Select)",HP.CountryCode2<>"91-INDIA"),"Data","NoData")	NoData
O46	IF(HP.AddrDetail2<>"","Data","NoData")	NoData
P46	IF(HP.CityOrTownOrDistrict2<>"","Data","NoData")	NoData
Q46	IF(HP.PinCode2<>"","Data","NoData")	NoData
R46	IF(AND(HP.StateCode2<>"",HP.StateCode2<>"(Select)"),"Data","NoData")	NoData
S46	IF(AND(HP.OwnerProperty2<>"",HP.OwnerProperty2<>"(Select)"),"Data","NoData")	NoData
T46	IF(AND(HP.CoOwnedYN2<>"",HP.CoOwnedYN2<>"(Select)"),"Data","NoData")	NoData
U46	IF(OR(S48<>S49,T48<>T49),"Data","NoData")	NoData
V46	IF(AND(HP.ifLetOut2<>"",HP.ifLetOut2<>"(Select)"),"Data","NoData")	NoData
P48	COUNTIF(O46:V46,"Data")	0
Q48	IF(AND(Block_1B=0,HP.CountryCode2="91-INDIA"),"NoData","Data")	NoData
S48	COUNTIF(HP.Co.Name2,"")	10
T48	COUNTIF(HP.Co.Share2,"")	10
S49	ROWS(HP.Co.Name2)	10
T49	ROWS(HP.Co.Share2)	10
F51	F50+1	2
F52	F51+1	3
F63	F62+1	2
F64	F63+1	3
I69	SUM(I67:I68)	0
K70	MAX((K66-I69),0)	0
K71	MAX(0,ROUND(((K49/100)*K70),0))	0
I72	MAX(ROUND(IF(((30/100)*K71) < 0,0,(30/100*K71)),0),0)	0
R77	TRIM(F77)&"_"&TRIM(G77)&"_"&TRIM(H77)&"_"&TRIM(I77)	___
D78	D77+1	2
R78	TRIM(F78)&"_"&TRIM(G78)&"_"&TRIM(H78)&"_"&TRIM(I78)	___
D79	D78+1	3
K82	SUM(Intrst.24b2)	0
K83	SUM(I72,I73)	0
K85	K71-K83+K84	0
K87	MAX(-200000,HP.IncomeOfHP1+HP.IncomeOfHP2)	0
