row	A	B	C	D	E	F	G
2		Section 80C
		Deduction in respect of life insurance premia, deferred annuity, contributions to provident fund etc. under section 80C
4				Sl. No.	Nature of Payment                     
 (i)	Amount eligible for deduction u/s 80C            
 (i)	Policy number or Document Identification number            
 (ii)
5				1
6				2
7				3
8				4
11				Total of Deduction u/s 80C			0
19		Section 80CCC		Payment in respect Pension Fund
22				Sl. No.	Name of the insurer          
 (i)	Policy document number                         
 (ii)	Deduction u/s 80CCC 
 (iii)
23				1
24				2
25				3
26				4
30				Total of "Deduction u/s 80CCC"			0
